date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
1997-05-30,-0.20295208870016668,1.0862908206524167,0.3549192538176858,0.7028702842750432,1.6409402942985278,-0.8451529511983702
1997-06-30,-0.2997799366477878,1.0904363982249674,0.3786394884211058,0.8612210208836256,1.5716817231359743,-0.8432570321212401
1997-07-31,-0.15999511913587497,1.0596408153463854,0.3420776728978685,1.0102633602733229,1.6432185145417029,-0.90713967041387
1997-08-29,0.1691557114825139,0.9308526461340612,0.11624053437739484,0.6633817423941304,1.3184347718810605,-0.5713974794928672
1997-09-30,0.20245266960615707,0.9549811176511779,0.18142926466222156,0.69875460568081,1.2140091349496374,-0.5934979480164448
1997-10-31,0.22476188411668252,0.9874834651335659,0.09352196783975109,0.6841567853977419,1.1733343168495012,-0.42528323679791624
1997-11-28,0.18234994881511357,1.0820682291087709,0.21020296355251486,0.8309149558900436,1.2362488583022437,-0.5782629923575803
1997-12-31,0.21377875239084032,1.1024171286391324,0.2219605875806081,0.8733814683830025,1.3049718972980027,-0.6412157878740672
1998-01-30,0.05606033286018752,1.101840929616992,0.44478145384704953,0.931764021308099,1.1720663705748635,-0.6572289736081001
1998-02-27,0.0937228176170104,1.0228986233353259,0.3151655037959123,0.9603229537667974,1.1464384769867946,-0.6772894193463214
1998-03-31,0.1865599151523093,1.0420991594626607,0.3620270800109637,0.9111820369319319,0.9557981977018524,-0.6509784841008585
1998-04-30,-0.02103171795499586,1.014485199311138,0.17130223554172752,0.8685122413829917,0.8429955401130552,-0.6098558781643112
1998-05-29,-0.018324289065060326,1.043675003997226,0.14469340596749133,0.9858615936515793,0.8706443679838277,-0.619207770152947
1998-06-30,-0.11624306052363673,1.1938855484091233,0.32541242282293026,1.1849702019434234,0.9067761829316037,-0.8803842321057214
1998-07-31,-0.25703741900246374,1.3913335694675406,0.38773210147743037,1.267512161245882,1.0479189171554415,-0.9876332453089148
1998-08-31,-0.40518529168011935,1.5530538636968687,0.48753568811229664,1.3421975292407395,1.2474650690343723,-1.155506240718497
1998-09-30,-0.41681042425636156,1.5539477059870923,0.2759120056606377,1.1335359148967428,1.0141603374776769,-1.2762960755988417
1998-10-30,-0.6064014148715424,1.3984405143413892,0.15650796459431213,0.8713124479079482,0.9129431005673813,-1.3359014096085648
1998-11-30,-0.5444262564154874,1.2474624490760327,0.25911197036031036,1.0158340818652805,0.8415801953931495,-1.1830254051235363
1998-12-31,-0.7184057626164949,1.0891547013908855,0.05579606693057341,1.1415513936905848,0.4416373032891805,-1.2725470874166886
1999-01-29,-0.9007857344918047,0.7179802098895192,0.22255326558886004,1.1816652689476104,0.21605758150797996,-1.0029747285896804
1999-02-26,-0.9373620167244591,0.8229702864212252,0.264374547589459,1.2455911221579674,0.24360761297189115,-1.0505135848220202
1999-03-31,-0.9144098062091788,0.6993069927525049,0.10587184911383853,1.2373473013902958,-0.07217419007071824,-1.1707098364132582
1999-04-30,-0.7155647940276157,0.7294419097046031,0.07949665516327943,0.9601095127652978,-0.0973692091962602,-1.1142904820000192
1999-05-28,-0.4785827303413895,0.8889812689666584,-0.07876365754125281,0.8364655969498541,-0.044882389548046145,-1.3111552170501355
1999-06-30,-0.49336010734131164,0.6999928558354294,0.1392863941382489,0.8172900089572059,-0.038565905088270146,-1.2922780338359365
1999-07-30,-0.4566019429804922,0.627635625835491,0.01033572195611742,0.8393069255542396,-0.14276084292828334,-1.0323512445510845
1999-08-31,-0.4894902343759463,0.7002127530966468,0.05202889552499363,0.8865365866777157,-0.04152065580384751,-1.0724890770086997
1999-09-30,-0.4317054807156409,0.6226711316858506,0.24943539751514554,0.8601888620958783,-0.15646717376789654,-0.9714455722005567
1999-10-29,-0.6373687957954413,0.4726069915341689,0.003214744357864155,0.9008802448964385,-0.26112664203240166,-1.008426668009712
1999-11-30,-0.7436989506932482,0.12498569886672738,0.3618410015541243,1.097642157586722,-0.4503673834282015,-0.6427902286956609
1999-12-31,-0.6157694937296908,-0.13273651346186302,0.6884962584999855,1.2791861952633004,-0.5958172882808892,-0.5218945570959559
2000-01-31,-0.4836345780118441,-0.12779567414628087,0.6307081221020902,1.2449495142791873,-0.7719380454201389,-0.26558543147280095
2000-02-29,-0.2998413046097632,-0.5178117147260564,0.7621298598719384,1.3918769260146098,-0.9558007908788783,0.11863361759758073
2000-03-31,-0.3469328308302307,-0.24602721647059286,0.5575642991582914,1.2153256125787482,-0.7269207567592317,-0.05984448100165854
2000-04-28,-0.3476702395246332,-0.11220243614828951,0.28572399633261036,0.882263593249327,-0.7315094942236715,-0.1768057376861134
2000-05-31,-0.2752901992181516,0.13659948601546512,0.1976731219549529,0.7037042785368895,-0.5466635094292377,-0.24789198324615264
2000-06-30,-0.3282769585109989,-0.06516811671717813,0.23701142182530432,0.8356602469821565,-0.5833610104575164,-0.17001076313522656
2000-07-31,-0.31778539851334936,0.012915090607939174,0.14468873982279132,0.7617714278700624,-0.44746502499667906,-0.11508039072906975
2000-08-31,-0.3744888093828845,0.019871996548806784,0.17877002362148792,0.9737880333830902,-0.4062006390649741,-0.24770438238937373
2000-09-29,-0.20990134190382648,0.12194382928516219,0.11592864184147426,0.8707686478958627,-0.2612190269677368,-0.2579744824322532
2000-10-31,-0.11615427063411068,0.12392644978372082,0.08808731269203043,0.7352061549031357,-0.038551521098482144,-0.37255012283488464
2000-11-30,0.0710443511785094,0.2870198490736355,0.003687459554645277,0.5209070027245173,0.17772572619803076,-0.29744916562203066
2000-12-29,0.26337292079821206,0.23009970095438725,0.023990217312607788,0.4900624934258669,0.19357910261076022,-0.27621105091031367
2001-01-31,0.3109661050679603,0.04774559796948216,0.08221076963395589,-0.01036233136249475,0.02445926417163355,-0.11825376929007539
2001-02-28,0.44066341798348296,0.2313762252054459,-0.049859421405255865,0.09685163188127409,0.209054717503575,-0.014561815852883886
2001-03-30,0.5701137785488695,0.3615034798738656,-0.08820176443560601,0.11012429339302839,0.33683715426093025,0.044170953132566804
2001-04-30,0.5477249612467961,0.2570289022065666,-0.04080103881637854,0.05099382867458334,0.29501568003269724,-0.04346396039005637
2001-05-31,0.5669158856332265,0.2505337234113217,-0.0525263359913905,0.032954529154411105,0.2787651816351529,0.05823942977568554
2001-06-29,0.7229561025456656,0.22124197814188823,-0.06828495766338506,-0.02708668897956292,0.2911403565807773,0.18503751562274642
2001-07-31,0.7910768809088701,0.25918050336151677,-0.11979478892476235,-0.03723647601356454,0.40623502955631813,0.2030595184457631
2001-08-31,0.8306688416707582,0.2540296484242502,-0.09343503831849174,0.022425958778404954,0.35942940122954614,0.2756409743110061
2001-09-28,0.5349494271319698,0.3461184657995686,-0.11729404115496031,0.16901145583042684,0.5239809040688826,0.3338567219096547
2001-10-31,0.7041231778371523,0.30100570921371034,-0.14422290406794422,0.0464088139441534,0.5063897288365989,0.4671448696185171
2001-11-30,0.8185575605810337,0.28911287733066854,-0.30390039544721936,-0.07631095337186763,0.4725796784359665,0.40164060788744355
2001-12-31,1.0378372275720111,0.286471815874844,-0.21052810947113407,-0.09384129451453517,0.5782790393749667,0.5169735060635328
2002-01-31,1.2308903229584627,0.4262517114771804,-0.2679768313293616,-0.12073806845093361,0.7861362040919474,0.4896329088441549
2002-02-28,1.2347157140651814,0.4944724338613203,-0.1818728866627727,-0.07462463750975593,0.9225432730441553,0.4713537812365791
2002-03-28,1.3738578618476394,0.46925280471618963,-0.10167505453167211,-0.058230674121174913,1.0837944683311116,0.5684034703381248
2002-04-30,1.419401998381624,0.5811061334986928,0.004539886659765132,0.15511217437698982,1.1745272862273024,0.5667249639501739
2002-05-31,1.3438815428287876,0.5822727902340238,0.06513002377122488,0.2276977426313662,1.148835337046801,0.5710247681265985
2002-06-28,1.4502903494722288,0.6793406047177194,0.1172930125356838,0.3142988718051914,1.136097044843121,0.6392926718269405
2002-07-31,1.1451036429984607,0.6904947575640422,0.06514743034394549,0.33834021644687445,1.2165358226027212,0.5273491649449221
2002-08-30,1.1368337511267408,0.6657112401278065,0.0458193452002706,0.3019544650516737,1.1787594307593228,0.5475623614328333
2002-09-30,0.995026294389812,0.7614436053636772,0.10250705878774152,0.3848865772192261,1.2742018056460993,0.5678332754743461
2002-10-31,0.948004674164271,0.7158357753564196,0.07561174825391045,0.17163022208680942,1.206726753256651,0.5971727674822164
2002-11-29,1.1128841801565497,0.6777911461489066,-0.09535362155250827,0.06367168406383875,1.0275583863110285,0.5185869510449352
2002-12-31,1.0493322674318664,0.8754268886425157,-0.5847867092366889,0.015400734993913905,1.2471681764328342,0.44801273056110585
2003-01-31,1.0197910924059874,0.8402221036824666,-0.5112861071395134,0.011773456995481702,1.2185885758841732,0.36203949624308707
2003-02-28,0.8175718486489079,1.113207966203386,-0.7775861412836377,-0.13665998961233825,1.4113689051701932,0.04459895351977882
2003-03-31,0.7479142701590596,0.9512928868066158,-0.5843944453745034,-0.07058581932604689,1.2757053186639087,0.29314016343617993
2003-04-30,1.0116010877838473,0.7239973213193094,-0.4362384723985964,-0.07905206821114535,1.1035575037548215,0.7492796800647531
2003-05-30,1.0616269999004448,0.49084926267847545,-0.2331312675751185,-0.036458436464679736,0.9034512648952071,1.1410712378777987
2003-06-30,1.261872797193279,0.6170957649268172,-0.25018602049163263,-0.17718323251385346,0.9280144116971268,1.151104489006284
2003-07-31,1.2277675775837382,0.502555615305025,0.019168092413748533,-0.1848235068316466,0.7740902486038385,1.2866794389550187
2003-08-29,1.2235093581137244,0.5148902188287803,0.09650840452003774,-0.25489105220885044,0.7267036758478335,1.4559853803242992
2003-09-30,1.1423467195020682,0.4225762685738791,0.1437976190234075,-0.18260946592504929,0.6762953341209541,1.5416119964139257
2003-10-31,1.161994839943937,0.34280203201092535,0.29536579974095833,-0.052679071148488424,0.45716026283475475,1.8381810105767944
2003-11-28,1.1034532796603524,0.10923782692384011,0.42849193154892257,0.03985806845802195,0.19173628248854546,1.9751137566877142
2003-12-31,1.0450380424699997,0.12330083112576783,0.23941189293206913,-0.01738460657645447,0.19417865315096186,2.1735368123439835
2004-01-30,1.1403769136720256,0.28482128767550174,0.22727877317296247,0.4731341020032302,0.29964641152893917,2.20951237700887
2004-02-27,0.9657864165502213,0.07973819346189964,0.4494256692385625,0.30558480266663474,0.11932443278771261,2.0375838288210693
2004-03-31,0.861603265090213,-0.14019379456804332,0.42856859500072625,0.2736322915044959,0.05226272123998357,1.979611188983263
2004-04-30,0.8652738865217914,0.11012742251058871,0.21210628411656135,0.2524835111501961,0.2709050095398062,2.1203149786500606
2004-05-28,0.8340001490489958,-0.0016899295545115107,0.3234162321658405,0.2349645227426782,0.18288519846664808,1.880010133301729
2004-06-30,0.8653591759008711,0.010397318357423318,0.24859155593419868,0.19942200346871652,0.14995182841048307,1.7746184699676049
2004-07-30,0.9329045666074389,-0.04707309937663543,0.12765135705139025,0.08329295045845729,0.09020564993258036,1.731211374633591
2004-08-31,0.8202897014451102,-0.14950830593332803,-0.042245578209313434,-0.06433733177590804,0.054466096279889666,1.582765475695055
2004-09-30,1.334808325852253,-0.45506875723431267,0.0671679547041012,-0.14001982011947342,-0.16892543104150087,1.7106364530754343
2004-10-29,1.390296049757918,-0.35814009707139216,0.17808395077929884,0.06095746611032366,-0.1899032903420056,1.6352437641959705
2004-11-30,1.3921198741277372,-0.3323302308623975,0.4021980711866872,0.25310381243155167,-0.19900259472569523,1.858771061970879
2004-12-31,1.303070245584951,-0.2988810995960086,0.3281273122925475,0.13607495505765746,-0.11775204134462157,1.928769611388937
2005-01-31,1.2476091879750075,-0.28775472670059676,0.3288784492760353,0.18600154894125734,-0.23889042215118497,1.7572898243869537
2005-02-28,1.309713912298333,-0.5343636452396452,0.011719924558163862,0.08619864156851563,-0.44843299737478176,1.7091035772993988
2005-03-31,1.1889968858530344,-0.38873596805017935,0.0177696062075234,0.10447413073472422,-0.32645738231356314,1.5791638444539922
2005-04-29,0.8887801090126116,-0.45473810016774424,-0.20050484714032998,-0.12012586140121165,-0.321801286922095,1.3216629510600313
2005-05-31,1.0060485284784664,-0.5985737374141918,-0.14036868673630967,-0.20135617176183984,-0.456513778360834,1.3236273496082038
2005-06-30,1.0265532964272712,-0.863166324648076,-0.3063156734680535,-0.3542770044840819,-0.5832220631664558,1.2058623322317423
2005-07-29,1.5461113519847742,-1.0182788947626327,-0.1793851883594389,-0.44586992570084755,-0.7940129119024453,1.3243075801281778
2005-08-31,1.5187107371768072,-0.9597081988877955,-0.23264058401823476,-0.3795869096251176,-0.8044238079019197,1.3352028828772573
2005-09-30,1.90385387927352,-1.155961364630987,-0.39012219306375673,-0.5604368608518957,-0.8693957262098446,1.2777841300793684
2005-10-31,2.1571371930570202,-0.9930281162588801,-0.22651628293953585,-0.3569980355886355,-0.7404907220832591,1.4404237095251753
2005-11-30,2.069264748576608,-0.7992513392368971,-0.10294747189438277,-0.10059038356128071,-0.5302354705816463,1.2720449192536647
2005-12-30,1.975724748150344,-1.0992264859491794,-0.20265900646756982,-0.21265748217737823,-0.7868435144937621,1.3141967021612397
2006-01-31,2.097791177908909,-1.1436281328604363,-0.12234320057503918,-0.19016768031172251,-0.7039312943417995,1.2901194751003542
2006-02-28,2.2155602153217444,-1.1307786024165154,0.03536211881540427,-0.29930890996925885,-0.7132774212757848,1.3530978925023236
2006-03-31,2.4571842256754066,-1.201242089140596,-0.0077640667650966805,-0.33226865546878326,-0.7410019338685038,1.4263565376971477
2006-04-28,2.44727920196057,-1.0030133812340407,0.07812456134227336,-0.02208402586650377,-0.5813363720097027,1.3880846423308477
2006-05-31,2.2495331521434307,-0.6433455310940742,-0.02494176837867855,0.22833696224432307,-0.3274541692238033,1.1421953419479485
2006-06-30,2.184210237381959,-0.48624956547206477,0.019289619315556592,0.25094494381440646,-0.23915572402027258,0.9160575932196129
2006-07-31,2.1372749036492773,-0.24547401704134078,-0.0604165291664497,0.25705499057366915,-0.00457514040914934,0.63931402839477
2006-08-31,2.0420606120204217,-0.16306226834826335,-0.18587700961952366,0.17867071626437034,0.0957306240126666,0.4623926921678598
2006-09-29,2.0040699081088995,-0.08819936101935877,-0.06975240650339899,0.09580388298169841,0.08009697444946273,0.22111634351991336
2006-10-31,2.0134675972090363,-0.03511135070725045,-0.2291227086734421,-0.1552600839170298,0.21058553232781946,0.09613573508909654
2006-11-30,1.9359252600736925,-0.07957605645684536,-0.33224641530378185,-0.2650939871320608,0.2332335453441827,-0.02898776929416861
2006-12-29,1.8435724978428383,-0.08001195319035617,-0.14014589700222801,-0.06326827042399617,0.0835827606403531,0.04165224221598739
2007-01-31,1.7294140015457993,0.036833199012435286,-0.31978428241499507,-0.16337501631150436,0.23627653845768676,-0.26117173807489885
2007-02-28,1.9040416157104754,-0.012980710563883172,-0.3298888240133958,-0.17713160867779984,0.14479157451207259,-0.1006160526260959
2007-03-30,1.9525394260620168,0.0240638130327295,-0.3455623340342055,-0.06842951860148976,0.10934302790207308,-0.2213256256089367
2007-04-30,2.0105058715671293,-0.11937431920414907,-0.099634246141854,0.22930980478898766,-0.16568585024398616,-0.2246397450122778
2007-05-31,2.0297759258076384,-0.007440582534257201,-0.3205874710696619,0.12891211784314782,-0.029068346629878557,-0.2603334187048025
2007-06-29,1.8900428300998058,-0.01434986946297621,-0.287318377252344,0.08526940004403356,0.035317790820884536,-0.14174412766094785
2007-07-31,1.5533832735164774,-0.24207051282022526,-0.07600527512206287,0.32476615934922026,-0.12067657735217284,-0.07778118142622574
2007-08-31,1.5588200124368525,-0.2815940450643576,0.18765982462969277,0.4926302112561637,-0.23488558711439958,-0.21036782462683912
2007-09-28,1.4945277154837284,-0.12452289876856507,0.009078267752882351,0.3567526656252465,-0.07777925556754331,-0.3923759267389034
2007-10-31,1.5036126605326987,-0.1863522572251291,-0.3246102925609501,0.6837706062082609,0.03476396064781458,-0.41932579378670787
2007-11-30,1.3098924853945921,0.16267317289065208,-0.3666199200663343,0.7506072127359515,0.5064701630953875,-0.7263578085736284
2007-12-31,1.3252929918937388,0.12591788487939937,-0.5675703872503232,1.1009284282407468,0.6297095998513379,-1.0288382426914462
2008-01-31,1.2518952225223114,0.011057104706629156,-0.20268872282183042,0.5100066903321533,0.5332601393009959,-0.9645447934813745
2008-02-29,1.2847244284571924,0.13591750743657777,-0.18763443923757198,0.7001842456784975,0.6181690598977734,-0.8503448191548235
2008-03-31,1.2333883275933666,0.181982188168596,-0.33936156496922576,0.8294975870985674,0.6700524383674262,-0.9228024127312447
2008-04-30,1.6089162030990363,0.023270987846694978,-0.4661463746518582,0.8660392099958696,0.46959542211878647,-0.9643690877336286
2008-05-30,1.5483713758538482,0.11407373063308475,-0.7855890949560518,1.0485260258793272,0.645277236591319,-1.0899470833908869
2008-06-30,1.369674646918225,0.18491445782534016,-0.9925343201277652,1.1388525310921784,0.8544113506966143,-0.9004870490540644
2008-07-31,1.0676226979352574,0.42119541024543966,-0.6670785910266523,1.0022530385344706,0.8133955219336259,-1.0283551463851996
2008-08-29,1.214957504215575,0.4965945049560046,-0.67806653052198,0.8943674410530356,0.8631092961887854,-1.051811790099885
2008-09-30,1.1566398268601905,0.7838178503075374,-0.8336392974942326,0.9944185577290761,0.9439142438833774,-1.2137777821322628
2008-10-31,1.027565896897693,0.9018561968343468,-0.6596867242344164,1.1532580301464264,1.0832580635354931,-1.2013149207372682
2008-11-28,0.7142334866804465,1.0341504658620408,-0.6132417177731979,1.3014170961968037,1.2495339519042057,-1.284569690967215
2008-12-31,0.8842921236227661,1.1355864824044428,-0.3658602179174619,1.327123325406287,1.2724102060537166,-1.4896033601823189
2009-01-30,0.2598118102374652,1.466253208460666,-0.37799709575748935,1.302243989495249,1.249268730591369,-1.2225060884317047
2009-02-27,0.17667170602257887,1.509555787618399,-0.3445594170276745,1.4418752055976052,1.1960160488576106,-1.2942106575431744
2009-03-31,0.25074613426167175,1.2831377847437895,-0.34177877073627533,1.121423382633984,1.0297684811795698,-1.5035116894134266
2009-04-30,0.32528643997073325,0.4907324399918486,-0.40911042507507833,0.34906326098935786,0.8125321878704128,-1.3514830552760584
2009-05-29,0.2706240483568128,0.3134544323385313,-0.3854944234065091,0.18357769343520394,0.7193909292529731,-1.0453698267178968
2009-06-30,0.24329536070324584,0.32249234342287003,-0.4386282643545523,0.19809211662746487,0.6465168977590864,-0.8494618066285891
2009-07-31,0.3184217083208523,0.18736360765847127,-0.4332946669598993,0.15872851230010582,0.40770610568869187,-0.8208666802282749
2009-08-31,0.44684567678295334,0.03787074514972999,-0.501591707473726,0.1286631199417978,0.40647692381677625,-0.49426624863442675
2009-09-30,0.5982850004568165,-0.038231421419778755,-0.5425681689672972,0.08867276559554332,0.3002771957633804,-0.3244306140275792
2009-10-30,0.2789619156823615,0.12923079123781747,-0.5481282381288672,0.18065170452765664,0.5046506489710457,-0.43302226316213743
2009-11-30,0.14973760675143857,0.15722334353252973,-0.4873647283298544,0.21222995867530803,0.48076751137506823,-0.5470826345682575
2009-12-31,0.15061766960232323,0.08749060289755149,-0.4482644369840723,0.2534549966097678,0.3947338077373488,-0.5042784008459688
2010-01-29,0.0873373414605863,0.11219831662631456,-0.42355173637930926,0.16911359378906898,0.43209530808517504,-0.42886895828152954
2010-02-26,0.08489748338059859,0.08510219606485116,-0.3837078912921928,0.2254200492270866,0.3869839268081882,-0.5248862113783646
2010-03-31,0.09301228722017185,0.03483143856846818,-0.2962975334941742,0.1889801824878147,0.25301560217826424,-0.43988997234371446
2010-04-30,0.10703773475143466,-0.043058498781097104,-0.19977110864604095,0.2285552428607931,0.15713461647525173,-0.1883187013733021
2010-05-28,0.05557150747004679,0.004552519782785943,-0.08294558913662076,0.208122338171828,0.13205971068997246,-0.14901638502921358
2010-06-30,-0.06683842707152522,0.07912396805060198,-0.09205662029775816,0.16860896560951716,0.1845964262446835,-0.29060912264784305
2010-07-30,0.07270184637109156,0.009680221594583689,-0.046114545251026776,0.15709481218766166,0.042875316052529665,-0.370898949988236
2010-08-31,-0.010193297819499342,0.0016798190841496186,-0.12800306581717324,0.10116383151934769,0.056178245766819776,-0.27607645199145797
2010-09-30,-0.023471932665756957,-0.07285385838175111,0.017022419758546785,0.13006971294299094,0.0075688218594301485,-0.271096317564866
2010-10-29,-0.08807857569444799,-0.05722011641342243,0.16818843109116213,0.07114098867833572,0.02156075831338592,-0.2823412061135236
2010-11-30,-0.0689043889563168,-0.16265225580008594,0.15899284235982122,0.050615485354950245,-0.22286241262707673,-0.3326450292650354
2010-12-31,0.10640342361251369,-0.139248592694909,0.3007041805464136,-0.07622701432346368,-0.44705050795482537,-0.2615077390121327
2011-01-31,0.10185294251846305,-0.1410796588768816,0.10067581582183353,-0.006857222051891892,-0.5426859922118937,-0.2430954764217789
2011-02-28,-0.011433839507926044,-0.21113511019300873,0.30475827482232204,-0.11278716625171391,-0.6930500770452871,-0.23894541854477613
2011-03-31,-0.0628915902922436,-0.24841812828977097,0.3777792308359193,-0.14144192659460633,-0.8458885679596785,-0.19241265047810607
2011-04-29,-0.2027942121932345,-0.18570462168428026,0.5842304478535364,-0.11916994789565147,-0.7378554839469937,-0.14531394009852455
2011-05-31,-0.3625984317150075,-0.12670869844669802,0.7343018777609319,-0.1966987202596473,-0.602393610065804,-0.15385631958493898
2011-06-30,-0.37370675685119886,-0.069918332104785,1.0076575224279156,-0.3308857106403713,-0.6253325317157503,-0.2737753993561767
2011-07-29,-0.3641427863901107,-0.15447812376057984,0.7413043820538435,-0.2459743872138879,-0.45243392693048257,-0.18956064447956275
2011-08-31,-0.6030351037785924,-0.08719364290998495,0.7942936853051182,-0.22562989127721525,-0.281812659933424,-0.21724528207327184
2011-09-30,-0.7283448147520374,-0.17259652905902115,0.8069456191361951,-0.3917369022073955,-0.20530930268978387,-0.14655661885503524
2011-10-31,-0.4781046861243431,-0.4391231654672382,0.6955467722564038,-0.5297606844966629,-0.6382752936471803,-0.2516026136013265
2011-11-30,-0.5095589222449335,-0.4705039223218414,0.5451612430202109,-0.6981346468639037,-0.7461018522574346,-0.19991867954604256
2011-12-30,-0.6508350060743016,-0.45014961099423706,0.2564680794133549,-0.718521345309244,-0.6502801524677394,-0.07692318759627421
2012-01-31,-0.36824592419318014,-0.6114602171801602,0.43328802622551693,-0.8663854086353487,-0.6337381211118255,-0.2200271196662875
2012-02-29,-0.2183918575973487,-0.7407576579745847,0.3344962544908143,-0.9447655278726607,-0.5900731109575515,-0.17535339680824513
2012-03-30,-0.20711732400898547,-0.5774306012827523,0.45546776981790954,-0.8179898585960402,-0.3389640847584363,-0.07856021891932251
2012-04-30,-0.4727648867933473,-0.13833924964698963,0.5764426510007988,-0.44216602107563485,-0.1450163206865965,-0.15765120646046993
2012-05-31,-0.49812876476149925,0.10199433139757479,0.5165871073545009,0.023288744110909428,-0.011868397397392818,-0.2952314984738752
2012-06-29,-0.47343339931908124,0.09515967811765343,0.4949918489681322,-0.06030269480637334,-0.01844825374994416,-0.457198157048348
2012-07-31,-0.6198135062622232,0.26605717771717136,0.3914271813216374,0.10444615828017927,0.1965166357126894,-0.44222791421437374
2012-08-31,-0.6125432362982762,0.4896772564958725,0.5261065535446778,0.23497898241149923,0.24239605361253863,-0.7414312937873175
2012-09-28,-0.7217139778312275,0.5668173919868227,0.4974016203379821,0.30756740559155593,0.28728824120370205,-0.9138365862832328
2012-10-31,-0.3749076319464913,0.4317136433335889,0.5199589468479677,0.16208644010308054,0.05298004328703761,-0.8209306748694901
2012-11-30,-0.3092392126617314,0.3983097949030653,0.5735351856447612,0.24143254894437297,0.042725957931258544,-0.7498325209850859
2012-12-31,-0.17938698697184238,0.43696729647114824,0.4207058916434577,0.03489947180337766,0.08350608354093503,-0.8545637943828533
2013-01-31,-0.06855183242959026,0.3462483749690853,0.5288338850064127,0.11946197710843394,-0.015520955180838163,-0.8753253465624249
2013-02-28,-0.20364030363087807,0.47462583948881426,0.5768569511908697,0.07383796808813822,0.12004884814440017,-0.8179227986520562
2013-03-28,-0.3002345601722884,0.5202656136400154,0.5081553446756267,0.09216045335790163,0.16441718125183777,-0.8948615545751932
2013-04-30,-0.243553825556607,0.6417271727654937,0.2178510473123197,0.05289430412247578,0.28502181017332895,-1.4268470084320306
2013-05-31,-0.09561542743332038,0.4909088895828458,0.1098851902469167,0.06154370734015723,0.26435239934037236,-1.3247745374300623
2013-06-28,-0.049638370919160735,0.4078978440793213,0.03604217269431849,0.2587881993600111,0.16584000755319517,-1.1864034921082929
2013-07-31,-0.030376251375245425,0.4989798634123036,0.09195319606299471,0.1353291008934817,0.10620750396227883,-1.0017664664276238
2013-08-30,0.05134782509680507,0.31833176540038005,0.24711072459926176,0.032371288461144454,0.03339622697824279,-0.7793491456629945
2013-09-30,0.002180742505147565,0.4478560437949513,0.1818773608332212,-0.0031259211637863016,-0.07011928755616889,-0.648897914852981
2013-10-31,-0.009189039494448407,0.559341169762189,0.030208904603249258,-0.0028748604022348946,0.02389510476703201,-0.6821389913649157
2013-11-29,0.04877816291270326,0.681140652262811,0.06062226492494964,0.0027831115668114793,0.24361996344545175,-0.47150378152961214
2013-12-31,-0.21633289850181686,0.6414536620831659,0.10016802255517819,0.1399757139187528,0.32430876905036166,-0.4419037801828209
2014-01-31,-0.19676654036424956,0.5248444242382401,0.3278717373437942,0.28680016481023807,0.2026258389136051,-0.12284111172438528
2014-02-28,-0.2061781366174848,0.47604437396682625,0.2793458602730717,0.25841609157170525,0.2208927689316276,-0.1552470071798777
2014-03-31,-0.06623036922143682,0.5637881035441046,0.2426330359045247,0.014260690647699642,0.34655393415255425,-0.1377541592298953
2014-04-30,-0.03481669559246905,0.6567832375992042,0.21907716694252996,-0.13639449752047444,0.40025331417549354,-0.26187807357504966
2014-05-30,0.0387648290362857,0.6184672431256122,0.2699619642942958,-0.023666130383013625,0.29771452001760024,-0.3567788654612304
2014-06-30,0.0732110031456628,0.3915717084945024,0.3152630589955884,-0.06326694233667043,0.1018745081811552,-0.25798654201081433
2014-07-31,0.1483054652241684,0.4685878601461901,0.32463127127183866,-0.0755968354548403,0.06880995924207542,-0.35299520532158013
2014-08-29,0.46471423148013485,0.30198043159503457,0.4404826568873437,-0.0838853061512107,-0.17060580940097797,-0.3455801487634652
2014-09-30,0.5803517342252915,0.131707017383514,0.8057401072284217,0.019877675125389436,-0.24320164764846738,-0.36290168659725275
2014-10-31,0.3013327397090085,0.3918121622767237,0.7933148896948075,0.1588796276797126,-0.049999874296256214,-0.3251740869973789
2014-11-28,0.3767297404274942,0.3631899026756184,1.0566415392648125,0.10357165145204415,0.011291943259533463,-0.29028923793098027
2014-12-31,0.47152534489971554,0.3214607761748011,1.1621008096842855,0.009678858604323506,-0.08134297921139524,-0.24745216322133762
2015-01-30,0.18288900113068585,0.4883123094145788,1.0850414294241468,0.5306220435073445,0.008629024752741517,-0.2979446112318179
2015-02-27,0.07743442601541015,0.5104575468808121,0.9846833115228228,0.37915048217120473,-0.012043550833205888,-0.410901989823358
2015-03-31,-0.05722962451665061,0.46929819024773944,0.8911119843145142,0.4502686187017477,-0.0836415871387932,-0.45401680716836307
2015-04-30,0.14919144732508782,0.2409284056646324,0.7000734628004451,-0.03733219539005353,-0.18275808102753477,-0.5034716522763064
2015-05-29,0.2686200611714176,0.09249002774869876,1.0285162139109363,-0.017165345309463835,-0.3060065040530793,-0.5430924640745232
2015-06-30,0.2354748499349246,0.06702624431176382,1.1244799363503215,0.08063600859309861,-0.2826452262665964,-0.462424798339166
2015-07-31,0.23081985425230866,0.11911750789027895,0.658430781807347,0.3087366392144022,-0.34735306304980385,-0.605476891874201
2015-08-31,0.05330534650366339,0.21843097653109791,0.5674497459703223,0.3117803366105121,-0.21766664609908107,-0.4474532741593434
2015-09-30,-0.15000208817495084,0.46106043395642105,0.3952050434246728,0.5251011473605164,-0.06083570917710762,-0.5214778115672581
