date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
1990-05-31,2.5741759434566456,3.26393187751017,1.5723989540577414,4.204207133290806,2.8798922219804695,3.6024048920577316
1990-06-29,2.60999700201038,3.2645068478361656,1.5772668275765847,4.165576631169801,2.877559522347693,3.5934526435704037
1990-07-31,2.6241462032644414,3.2794971194510545,1.5963473595350186,4.187018325547403,2.8492055663062166,3.5704751319006656
1990-08-31,2.642165688220001,3.2807298982844837,1.6378282684577483,4.251832438535088,2.887301969413572,3.564741379718041
1990-09-28,2.694358031754389,3.412477413956838,1.6523404400162087,4.306443138069766,2.8768815621886703,3.553044052947015
1990-10-31,2.758992271583345,3.5691623609279195,1.678905541235561,4.423529132890679,3.012196452244202,3.5881780847502514
1990-11-30,2.7147635435165207,3.5713781847184616,1.77465692759064,4.556770826336632,3.0691724285307784,3.732724407243995
1990-12-31,2.718747592174796,3.675561785655761,1.7885062191112095,4.554300031640242,3.0780677771664853,3.826427623166163
1991-01-31,2.744161577586722,3.7386866877895204,1.7965684167150422,4.703279540060922,3.0297409592983904,3.6802069602810565
1991-02-28,2.757928470205584,4.157474302474174,1.835503674756054,4.960852833302273,3.0886407619494896,3.750864243934418
1991-03-28,2.752164445816877,4.237860629541595,1.9727769839387221,4.989219706411593,3.10114449914772,3.884793585660681
1991-04-30,2.6966217258717182,4.201679952816549,1.9606613639544812,4.987623802788501,3.1002463256775177,3.965440597436766
1991-05-31,2.711293672845231,4.202405434210189,1.9897520674923748,5.010820494641519,3.0672103182953285,3.9306213767543206
1991-06-28,2.6983963235051287,4.19938214997881,1.9666296865485016,4.914381868308439,3.0685936728937753,3.981737848989763
1991-07-31,2.700187534453438,4.174093954772305,1.9290240080634729,4.921686875810037,3.013325281724279,3.9904744230577975
1991-08-30,2.5571224918953925,4.182354268481647,1.9233703033247351,4.8467786411495455,3.0161698439292635,3.8874760585156976
1991-09-30,2.4409055932838406,4.124192070597827,1.9667752217116024,4.535659530660591,3.0219313903512734,3.884421657066437
1991-10-31,2.4414720243418198,4.144221373845535,1.9689057446768292,4.51493571917707,3.0255534107711877,3.8444805809015388
1991-11-29,2.542083468368815,4.128026604078867,1.9702502431053779,4.507516877308619,3.0343596123863494,3.893511927387342
1991-12-31,2.5559466351752875,4.190953441228039,2.0021754928713706,5.001229247633533,3.070813492996957,4.16255456132412
1992-01-31,2.8716085940422706,4.874262966631886,2.02840390373466,4.987822247362572,3.308627895772603,5.39579271126123
1992-02-28,2.955355019639448,4.937408359738962,1.9403146066355021,4.966745061443712,3.2239068732300487,5.489691992728131
1992-03-31,2.9259257297783288,4.938117319352649,1.9268071841715835,4.932718318459879,3.229536636296032,5.422601859783222
1992-04-30,2.9359777274027223,5.08463635846089,1.9512430165304266,5.003425424354255,3.2899752226424432,5.467043105724455
1992-05-29,2.9349056039976213,5.0882230739296475,1.944288376956838,5.014161909198919,3.2859069147444715,5.466265940994892
1992-06-30,2.970302967560436,5.113083939213114,1.960797728742359,5.087780027640927,3.2319675312866876,5.472920869484777
1992-07-31,3.0236359171010903,5.104151589936251,1.9504776810462165,5.084980728031144,3.2429577398039835,5.481283549785032
1992-08-31,3.0876993286951087,5.123473748207467,1.9340320414351682,5.101721419937611,3.2614045594306216,5.460387525029313
1992-09-30,3.087638721914796,5.121155556855282,1.9626746808945073,5.102212835602542,3.2255815850537064,5.459784905204436
1992-10-30,3.087471830073922,4.981583947695991,1.99143585488999,5.103295972719179,3.0304493324714126,5.43192806842962
1992-11-30,3.08760168370953,5.022749060622354,1.9846630097726004,5.1011542467536035,3.0526539911184956,5.436441130294055
1992-12-31,3.1324954121558526,5.019208711315171,1.9719710800496504,4.905728850256887,3.0876505800950707,5.290808603574404
1993-01-29,3.2440781390812257,5.192637672602655,1.9721397866337629,4.784281087813702,3.2137433443927588,5.544297780800558
1993-02-26,3.259872777173709,5.163346284367361,1.9764706968210777,4.764905109425078,3.1929913964390675,5.536773043889011
1993-03-31,3.235676818575448,5.011772738812901,1.987003142562366,4.7187276283623865,3.142448158049864,5.489168875637802
1993-04-30,3.210171067862884,5.039426037434893,1.9806935104658863,4.71897788501409,3.2342218071201114,5.529891749671736
1993-05-28,3.205839113353021,5.106729203095398,1.981208778673455,4.720340291682436,3.263786255543051,5.534390749102451
1993-06-30,3.266984681523168,5.105047275366709,1.9869988786844361,4.678364578895201,3.277926945465697,5.570002545272238
1993-07-30,3.2635560205713605,5.111051544670952,2.0025783426156765,4.71312259770256,3.2908573927098113,5.565442745537982
1993-08-31,3.2635457843047533,5.1172526584100115,2.013194471435684,4.719665283765352,3.3165519435385202,5.568652554165558
1993-09-30,3.2517458214972,5.113573258225142,2.012272514960481,4.7481933837566235,3.2854673337526856,5.586239070586485
1993-10-29,3.2672766330357335,5.164371675909977,2.002321512079131,4.880510141453956,3.258622024375921,5.566992442389999
1993-11-30,3.267868297995067,5.145166429233237,1.9914370310501912,5.053060682689932,3.302644102975134,5.545735060878322
1993-12-31,3.2611632666625625,5.169588786453951,1.994043976935353,5.020782815464121,3.2917194182882037,5.564822436324983
1994-01-31,3.274867763645815,5.173955637042728,2.0689451389952214,5.021590060217384,3.2858391501919884,5.569918298765551
1994-02-28,3.289183521251745,5.159408961860786,2.0695616960143544,5.02276151248415,3.2731134633163026,5.566874367156141
1994-03-31,3.298243635825933,5.182663520921178,2.0806309496371913,4.992394777517988,3.283033913235351,5.566877994242072
1994-04-29,3.2918695556139874,5.2270958565643,2.06757327079849,4.983572632034979,3.3535185361881226,5.579611497176167
1994-05-31,3.297636282473089,5.228626513491128,2.0747845932396896,5.014578225150966,3.3588422977985957,5.573150303276711
1994-06-30,3.294966582155604,5.234394237457829,2.0883215270336977,5.0504868176789826,3.3600849961747126,5.571723285008017
1994-07-29,3.273900724671028,5.149129230562016,2.0619350500786013,4.8848725414484315,3.31897868028883,5.4632579496572395
1994-08-31,3.2756118708443265,5.165157893269678,2.077575301175968,4.880606981279348,3.3138060958107824,5.466767332722563
1994-09-30,3.283816364468939,5.197650335783034,2.0775383199631765,4.899470174520455,3.301399777494289,5.483804398790925
1994-10-31,3.261597099696339,5.173434480140296,2.0525820110066673,4.852198457719696,3.2858160234391733,5.494398334285688
1994-11-30,3.2324273966055093,5.1145580476050325,2.039912936887329,4.853082425666015,3.2967501215101818,5.471235037418951
1994-12-30,3.2156079073099075,5.159344648008328,2.0295372536445657,4.851331549409818,3.2888188873662814,5.467824432072047
1995-01-31,3.214611592771624,5.156406759049221,1.9968137291860808,4.860301218040251,3.3287438194271397,5.45804365576915
1995-02-28,3.1894309082190544,5.167815805891943,2.0003213959957327,4.831981695030839,3.3130394594819195,5.467285639967923
1995-03-31,3.1670822337488986,5.168991159164122,1.9915738232245608,4.837457613432928,3.3045287022910705,5.469054107050236
1995-04-28,3.1405424499557455,5.178175773502345,2.0104279651020187,4.809741607571258,3.2962350213447835,5.468352974263128
1995-05-31,3.1300405881423723,5.1709903041463265,2.0017555095183535,4.763855918205282,3.308134353839585,5.383575990974645
1995-06-30,3.0849604686737675,5.250307050162547,1.9959321745359528,4.777642473910531,3.313446270284962,5.413486911612081
1995-07-31,3.0619074948851397,5.2534349556001185,1.9467012302757982,4.648121250603914,3.31576089649588,5.417123910879752
1995-08-31,3.078552999358987,5.2568323564652015,1.8917791475405639,4.56539718999537,3.2712089631621857,5.427353293467853
1995-09-29,3.0118914837237787,5.149255388329993,1.8559961549441095,4.517370552529359,3.2483504477498353,5.427815736901223
1995-10-31,2.9137008225711374,5.126159879025835,1.8099357177872923,4.452103192056718,3.1097925929068095,5.356773433762044
1995-11-30,2.9364338401675703,5.126495809804774,1.7580501893547746,4.40258429402609,3.0647041320800685,5.249203316042002
1995-12-29,2.9032521056875766,5.075403009673894,1.74741160932044,4.400135609258736,3.060821862567211,5.122453790095257
1996-01-31,2.8893693410393477,5.082498754456618,1.73726343289148,4.25332584957843,3.0778139408169034,5.119464938291266
1996-02-29,2.887343353082017,4.824581255690991,1.7177112699618327,3.978880538456874,3.0562832743490786,5.112532106387701
1996-03-29,2.9058077994839886,4.776942002150413,1.612300151968579,3.974290261638396,3.0601846578954404,5.0572064041338995
1996-04-30,2.916565580413216,5.1240539776238,1.5950587758499204,4.026538676609864,3.0748119499122635,5.031732947949302
1996-05-31,2.9360574436479574,5.215524291656498,1.5400624956079514,3.9893042839728765,3.087387810143698,5.152290299732643
1996-06-28,2.931520854349895,5.448541597665556,1.5562587209234389,3.998139917419666,3.1614204391433933,5.182240446955796
1996-07-31,2.926758153098286,5.660431437811217,1.5739735628424683,3.96909280934081,3.25028549003959,5.195171674011073
1996-08-30,2.9220938076364082,5.730537078297462,1.5743179181511515,3.969103794567729,3.2608319579388825,5.191368922222153
1996-09-30,2.9392894431889647,5.736805126872188,1.564806769274392,3.9843472776731366,3.2592080980179836,5.232584456898854
1996-10-31,2.942048130007397,5.908151432410824,1.55144329434876,4.067609738578225,3.2898373554741807,5.289960174001056
1996-11-29,2.8134952202481585,5.917534516546726,1.5656830725149022,4.267660857531039,3.3479371577849526,5.332668888945837
1996-12-31,2.7906240344219575,5.8571057054485705,1.5410610273685907,3.600408446589861,3.30294044405777,5.071067734030478
1997-01-31,2.569955349027494,5.34139176213509,1.5580820647462679,3.6271915624304842,3.1241037878562516,3.8727183920083053
1997-02-28,2.3917804603017228,5.397209405777454,1.5582283207713972,3.627175253033482,3.093614488855678,3.7388684083849824
1997-03-31,2.372742834320217,5.459010426920727,1.559346578080424,3.6393217552723414,3.088577922070745,3.736866219653504
1997-04-30,2.4935643511060355,5.376571154855613,1.5262608021057205,3.797707676919596,3.153222965543233,3.749823088846318
1997-05-30,2.4932228760954933,5.670943732583066,1.5556025885690423,4.030200233462419,3.229337317150762,3.7593816019983968
1997-06-30,2.486570703668403,5.625370917532499,1.5568540462035898,3.972549549528345,3.2328488408344787,3.7318063779972874
1997-07-31,2.4177263856066546,5.625567172039947,1.5629251240070459,4.043434348858963,3.20532534806008,3.771366437479135
1997-08-29,2.375360529246108,5.734018900897463,1.570152510284382,4.303032069930846,3.2509090420718536,3.9231870062139476
1997-09-30,2.382824092504985,5.743743515483574,1.5342642699576208,4.3082629445690355,3.2692891828519497,3.9358818536931177
1997-10-31,2.389411944339875,5.777860499326375,1.5019575714600384,4.30543183650921,3.265842666469556,3.960685760075357
1997-11-28,2.3626595107438875,5.843160975093199,1.5071375371512328,4.391216480217516,3.336556553704817,4.109838706289116
1997-12-31,2.31209325383269,5.916789381850464,1.5108570660587606,4.3970818818237145,3.3168523330727546,4.250392691588952
1998-01-30,2.161082054474051,5.736250166575331,1.5096036101590327,4.338681965480409,3.1905695190883794,3.881801423393505
1998-02-27,2.1550364413787952,5.721197092826746,1.4921330333227474,4.33826432489838,3.191637985218176,3.8998146345984392
1998-03-31,2.128729962963863,5.720552622995502,1.5079894430806757,4.302401594677752,3.2297175379175043,3.9005644279677973
1998-04-30,2.1335379333810667,5.726862505802407,1.508415385924348,4.309559391278802,3.1076156846528473,3.8634332402750347
1998-05-29,2.1461466694043763,5.672774133838611,1.5077179081708212,4.388925267961986,3.0923110658903776,3.859071439901603
1998-06-30,2.0958962152510114,5.675679249185062,1.5520182374820009,4.56190465861442,3.0600914096550778,3.915282964304228
1998-07-31,2.1340839820335678,5.71551428435361,1.531534935641678,4.58500118198405,3.0330016536085345,3.904868129233976
1998-08-31,2.1449518011833177,5.963619233783041,1.5146073312369768,4.58842242369623,3.261121566702511,3.9235992959761234
1998-09-30,2.148719944201153,5.949553495081962,1.5481816627998146,4.600235311679916,3.3472236339532553,3.944243713493332
1998-10-30,2.2641523947839954,5.897610818523391,1.5476277742968434,4.58525615356864,3.309751379131767,4.040829371274562
1998-11-30,2.2612915916824927,6.044412466240061,1.5936204333474053,4.435826919924437,3.3206138730444477,4.062994685639653
1998-12-31,2.3230580256639435,6.086323653252548,1.6486360510097324,4.515306266120156,3.7779109338198396,4.147289801748168
1999-01-29,2.3459200227575967,6.575509337448494,1.5560422641574185,4.5098552334709385,3.9225959130673442,4.391830158837228
1999-02-26,2.330587029748723,6.589344779668709,1.5560540962991802,4.524935246000327,3.930266844101791,4.391557388525634
1999-03-31,2.3162993177457927,6.663393572274306,1.6424859049103284,4.559634721356934,4.346412156634637,4.4184640097261365
1999-04-30,2.358603378740774,6.834409631364506,1.6614742114036007,4.976407345562153,4.325551334393006,4.5274217744680545
1999-05-28,2.3894551762193066,6.848367739901618,1.6850345681359304,5.041199899675167,4.367796604361157,4.546266621825065
1999-06-30,2.3903378017838173,6.873932036374852,1.707055054439264,5.014603435769954,4.4378442132983515,4.555701516613944
1999-07-30,2.393346610561774,6.886237911841785,1.7063565773378149,5.011032083495316,4.433499303366192,4.673019892851471
1999-08-31,2.382420504128017,6.880247678183627,1.6867830081881097,5.031984607908641,4.449398633888328,4.673154704854573
1999-09-30,2.3732748456046693,6.928280062078734,1.7052328897070004,5.013920443029799,4.4784633140471435,4.642507959862459
1999-10-29,2.427868730543217,6.92621395372942,1.7949425430109067,5.183860237840492,4.478130616677219,4.736940455442242
1999-11-30,2.4486998113795577,7.441449832845959,2.03914973923888,5.178554012289588,4.49641733949638,5.0019941649373685
1999-12-31,2.5643721962321666,7.881515351678951,4.017043473789038,5.415814495937393,4.659948967506931,5.046655433042887
2000-01-31,2.5748319242945765,7.880863936856192,4.04893256169348,5.400051388678514,4.656039853024042,5.51000922657674
2000-02-29,2.730197454262702,8.863098044706938,4.207887119802279,6.09082371384315,4.894180909749693,6.471420020395358
2000-03-31,2.721505600075889,9.799296851209613,4.413682968397947,6.208910962691087,5.091333192242521,6.741281114792059
2000-04-28,2.786874125390144,10.204750746625846,4.722517918267507,6.467281995105245,5.174130736454953,7.147927410514949
2000-05-31,2.802431552543691,10.452515468482922,4.820234290475298,7.017116382255731,5.222239289659694,7.23202160806559
2000-06-30,2.853178556600173,10.825826769351856,4.821824878532689,7.3706080490504515,5.234948062089596,7.266632484905359
2000-07-31,2.878606712128061,10.899606591861046,4.898505745921495,7.3736665402771,5.317779486854402,7.257686994436018
2000-08-31,2.850171061929599,10.955326379398555,4.89911062657779,7.3959159118963935,5.335880520053641,7.246418482532048
2000-09-29,2.9057443873031676,11.039895145028481,4.908230696843805,7.48550646171508,5.378333953840678,7.253987371627867
2000-10-31,2.9217294005565155,11.003001386435024,4.908361273363372,7.540438832928614,5.688755938660122,7.278950062242261
2000-11-30,2.9720647691759994,11.857777697899929,4.927016037743392,7.6708990876966325,6.422776294103296,7.253148465903682
2000-12-29,3.1438044381081647,11.83501699149335,4.939697386720788,7.668928009749377,6.435401661463232,7.295811454444637
2001-01-31,3.1467782890472433,12.306473149148822,4.959083817826667,9.768596242747444,6.717703250958019,7.5478089357036735
2001-02-28,3.3110233652433223,12.792154390576501,5.098527890178322,9.968037458568649,6.981622875885109,7.580371405513584
2001-03-30,3.3887272634570373,13.102248464607117,5.094466171386063,9.961695791101414,7.031114948372889,7.618660802677423
2001-04-30,3.3940842371134416,13.234982611976745,5.109010916733799,10.014633108903658,7.062016724131919,7.615599846296742
2001-05-31,3.393821648183195,13.192492256304165,5.109182436129775,10.032085678505618,7.061623426264085,7.582043665121354
2001-06-29,3.4070737723160107,13.119369400557861,5.116944846244453,10.039399597577273,7.029402644246874,7.581968508006009
2001-07-31,3.411032943698706,13.146175119498968,5.116834216074768,10.067198435939678,7.13413247766165,7.565602044227565
2001-08-31,3.4327375783462175,13.208043926943454,5.1241207367453665,10.173391454276958,7.155964183524291,7.576330160820322
2001-09-28,3.7033812396475265,13.436567422453107,5.144365790094963,10.308448552225554,7.243986539853208,7.558982936517032
2001-10-31,3.6986223142375074,13.462330992788498,5.146819625253026,10.679838992027543,7.2429669261043115,7.5346131274624355
2001-11-30,3.746519813774271,13.543394662420017,5.244310134174276,10.763559808027898,7.263943756757184,7.50671330848588
2001-12-31,3.7638175620380356,13.568697003853242,5.264202052048611,10.777525672467414,7.303949661422722,7.509886226484821
2002-01-31,3.7592278288000784,13.576235310673315,5.262693699634167,10.768345924471808,7.396683671337503,7.563155998794177
2002-02-28,3.7558087293256044,13.713860612697658,5.3143535901128764,10.841289158460123,7.52756320016402,7.561538117368782
2002-03-28,3.787677457424581,13.783123785935095,5.3180489454327065,10.837879439366892,7.552018194711945,7.572050288388135
2002-04-30,3.748998221163011,13.779496616593553,5.363285794509896,10.909849456156667,7.507636488557848,7.547498906878779
2002-05-31,3.749166022191665,13.663633014758945,5.363235592199281,10.831005852557903,7.4721773721499,7.545018691198303
2002-06-28,3.7433046795077582,13.743870068096806,5.425699498837535,10.962046565568153,7.4864465872916295,7.548643022741766
2002-07-31,3.917198077253446,13.762906142283631,5.445665037452406,10.94960665430139,7.539909518275361,7.522841861002843
2002-08-30,3.8677928324262036,13.72465891863738,5.443927591202393,10.844276975805164,7.476703409885922,7.448963361324261
2002-09-30,3.933254625255574,13.751290425955757,5.497447173170665,10.966491742613247,7.456465807596902,7.448519889023885
2002-10-31,4.015702322350242,13.803745007272033,5.558403322376057,11.249625533449096,7.520592414764993,7.481585240277775
2002-11-29,4.044570427455108,14.200771065376946,5.589814690455693,11.39334989240369,7.766210856035942,7.40619616488931
2002-12-31,4.04913745947075,14.21189977833779,5.597617393179733,11.408569300000677,7.815236417491437,7.306230718692949
2003-01-31,4.02226352198502,14.238633213708933,5.598338993604384,11.408626269090897,7.862648301382307,7.370885194967198
2003-02-28,4.041609889615586,14.234158558395238,5.60462077011116,11.410822836313029,7.86058289217354,7.353952972235242
2003-03-31,4.066806229399336,14.237244734191355,5.597347224120567,11.411213533300815,7.840160198815192,7.353786575529833
2003-04-30,4.095666922598398,14.350903692214729,5.617264947566417,11.557551262656379,7.886149610631548,7.3503174619277525
2003-05-30,4.150484478078435,14.519796142346589,5.622615278659022,11.667928385734605,7.986483590667886,7.432980474391301
2003-06-30,4.136587535916683,14.542025399708022,5.603268820791678,11.566407788393658,7.989785939015865,7.39148797058786
2003-07-31,4.102023077905367,14.531972189113239,5.634251826282368,11.524781850293065,8.02565331615322,7.425989036733408
2003-08-29,4.115501109933383,14.425859761233097,5.663884883749797,11.514480314199627,7.967119816997153,7.405397542187175
2003-09-30,4.1092050008249865,14.417168491114648,5.656198334572682,11.498786943069943,7.932933917507815,7.358352884820761
2003-10-31,4.018887368199301,14.43185097881152,5.678451399419053,11.519264622851534,7.968322439762917,7.228842139878094
2003-11-28,4.015339046772224,14.39378678187924,5.667145258823126,11.513293468309243,7.95952192233458,7.2353215856912305
2003-12-31,3.96367000417251,14.38529675122081,5.6883741849502245,11.497331071827736,7.770543763833415,7.135224705701735
2004-01-30,3.9026602309246874,14.218305806060181,5.695841073657091,11.497122050094744,7.765701523312511,7.134770197395808
2004-02-27,3.904734010219963,14.200604425037504,5.6996308971828835,11.486843912679696,7.76155605912276,7.146417283265692
2004-03-31,3.8887484842745934,14.172738118816087,5.673056000992221,11.480980727857993,7.5235159656990245,7.085424818542029
2004-04-30,3.8996798923619544,14.111989561760577,5.7050303319552835,11.413714307719301,7.5797175285216465,7.080493323302827
2004-05-28,3.8857035242639926,14.133522613372614,5.714761379718331,11.393810568673574,7.589946773104761,7.105436167598806
2004-06-30,3.89866836092596,14.122768239946243,5.704857746131983,11.392177700105975,7.565631379465696,7.077378722965219
2004-07-30,3.8979390164968244,14.144753261557572,5.782685144488141,11.407348835897324,7.6119574484784644,7.0636914348855235
2004-08-31,3.908109557224942,14.14970599782446,5.809637199354285,11.393610906206819,7.6153311112242115,7.061727097384295
2004-09-30,3.910342994500046,14.143702677269333,5.802892261528576,11.430851478094313,7.624107657218784,7.061264536850612
2004-10-29,3.8401304702884076,14.143572130819285,5.792384443226204,11.338885921708727,7.633283404131586,6.938797351428234
2004-11-30,3.8269213338527255,13.921887466613512,5.706474216294627,11.341113223550643,7.665743467645383,6.832013242648303
2004-12-31,3.792310449813174,13.638583045416695,4.459105044215116,11.202954278880773,7.5460747552299,6.823423809840105
2005-01-31,3.793611378241004,13.65396171232302,4.426989181657848,11.2158408556918,7.522782611314747,6.549156394802443
2005-02-28,3.7238166025716626,12.957829555509024,4.2911928959070496,10.771945654313637,7.323695925177748,5.715557981994608
2005-03-31,3.724424085418081,12.339827502729298,4.141511491321651,10.738916569010152,7.227902392815102,5.349258873528016
2005-04-29,3.6570971854679697,12.03062073505417,3.8348210340773434,10.63452892997622,7.1902963368764725,4.7227095852133045
2005-05-31,3.6849891132259955,11.851330091716537,3.7751151500822906,10.342932033977018,7.209720548803108,4.516584413568689
2005-06-30,3.624810033423464,11.492318428469767,3.772567575952188,10.04895103255941,7.196161642506714,4.490233615159213
2005-07-29,3.636405503322467,11.404665316418834,3.685640097921721,10.048838653388135,7.148582686504563,4.484074414844268
2005-08-31,3.637568825692529,11.351343016718227,3.6855904257060303,10.027347687296583,7.127569357814278,4.449293511643191
2005-09-30,3.6252689266520584,11.260216369727539,3.679418329068545,9.995128359673732,7.101547193237532,4.452441244815774
2005-10-31,3.6678118536418527,11.244573821733457,3.6680538613084837,9.939657543980282,6.855706813871999,4.351318676726241
2005-11-30,3.645020348220602,10.293058335212116,3.637908097250552,9.841489582838575,6.174205607526543,4.36531472520775
2005-12-30,3.547459742551796,10.299176531972904,3.621484126430668,9.840594746055638,6.16384003598715,4.219135465705811
2006-01-31,3.562880755809373,9.829425062451607,3.599608570855384,7.799169879275947,5.866780397499743,3.926406118412779
2006-02-28,3.468141604226803,9.130325083670842,3.4164282391956258,7.558851937961726,5.514897549096137,3.8801078665178115
2006-03-31,3.403933196331753,8.613158659927933,3.416475334066383,7.5549210483683344,5.447270179829161,3.851557334150169
2006-04-28,3.396711545042946,8.264586434720181,3.395319024010268,7.466096217589873,5.40824422521188,3.744413112398999
2006-05-31,3.397900693231609,8.272777118641288,3.3984645546987657,7.46170778041676,5.410486805706129,3.702736904389659
2006-06-30,3.3901462003581972,8.274882063982856,3.39199189551103,7.444768680066797,5.416424877775603,3.7200235187215105
2006-07-31,3.3806794894855527,8.090394679320893,3.383952408799901,7.403542761007014,5.230981144133599,3.7560563047674322
2006-08-31,3.366331745128065,7.857245910387196,3.3735170640443646,7.276058575572767,5.180104822441369,3.7749390843203785
2006-09-29,3.012854415118092,7.312789331840466,3.3531754806294787,7.039870952674445,5.012660001930687,3.7652603244031324
2006-10-31,3.0267587689059336,7.225883208636706,3.347894494241116,6.4633811550016915,5.009863148916972,3.764465003429741
2006-11-30,2.9933631564819394,7.1310784446328155,3.1796461996928933,6.233040896421245,4.959201062243865,3.7111592316245585
2006-12-29,2.970417097218766,7.1243319520236925,3.156042861171261,6.20071186580721,4.919371963263771,3.714236612970905
2007-01-31,2.968725347688851,7.078161026144109,3.153455784656388,6.2007101353692144,4.712806681104568,3.625535804045394
2007-02-28,2.972320154460231,6.596972605119131,3.0839452726198635,6.064327382647997,4.442217722015692,3.627875253459224
2007-03-30,2.9475669930505926,6.478244869414653,3.0843832986792954,6.077313640869543,4.430291025957999,3.627326035747302
2007-04-30,2.8853321414959883,6.405122711184365,3.0087620741743497,5.7519395289815,4.4081095219620305,3.5835953422738966
2007-05-31,2.8881929100712385,6.3570540439934025,3.008418070500313,5.72852986234576,4.3884222817783565,3.628239028456219
2007-06-29,2.8719995119696384,6.065916154122031,2.881499511053137,5.399421143989648,4.327745681456937,3.630533928984472
2007-07-31,2.678023347581814,5.955436166996861,2.8529198902948654,5.3589956876217855,4.205567027116013,3.6023902259592675
2007-08-31,2.6875929514325327,5.959821364889321,2.8557751634212996,5.38094752631603,4.210024733744078,3.71699551597859
2007-09-28,2.5588327348931914,5.780600394948854,2.757314063293269,5.0400083468223125,4.174816991767982,3.738175259092633
2007-10-31,2.3895577502635574,5.7243138184438225,2.699681081088847,4.587974693435854,4.114730280397696,3.630924303050736
2007-11-30,2.3597807569368987,4.872717592140255,2.6337880890817247,4.242270242615846,3.7314830297547137,3.683340096011781
2007-12-31,2.357849270923167,4.651988671630783,2.679425929235099,4.276097402661349,3.6021765463084066,3.6955890302861234
2008-01-31,2.3705142173000557,4.640944469728194,2.8016710706972647,4.507409447957139,3.535812733762675,3.568650529614478
2008-02-29,2.3128739278214194,4.675424043078853,2.8919290571162835,4.835765555504463,3.5595882028704287,3.5683258709815813
2008-03-31,2.2682247052178037,4.714446727860664,2.8966834042786678,4.931422831612072,3.615417181290417,3.6231116985719107
2008-04-30,2.2348455179002107,4.446519318128288,2.990920664197115,4.605963747346517,3.5373528758639523,3.7142458616852703
2008-05-30,2.1496117079837376,3.941152769481956,3.025426401333507,4.305208881756947,3.337170216908987,3.508701007018048
2008-06-30,2.138656820267873,3.8831992302734655,3.1287806924910666,4.711157850818303,3.3559535447121176,3.380135149259531
2008-07-31,2.1842134338228893,3.9321285573811933,3.2632655799979795,4.792009085894588,3.303636424640679,3.2364183934093647
2008-08-29,2.167625847795972,3.8636663520726957,3.201702377175355,4.7804032742956135,3.170193859353364,3.1845967420362027
2008-09-30,2.1654785731370163,4.545666848267502,3.2345621648055567,5.045385410872576,3.181737305971519,3.1066406389937122
2008-10-31,2.259769230215792,4.786829148472228,3.255556246240037,5.029006059276713,3.3185023779561984,3.0424456303454903
2008-11-28,2.355975525679458,4.8473146787071455,3.249512662266755,5.414970899147657,3.3668469955166493,3.134218277966236
2008-12-31,2.371879065410431,4.84387318725878,3.360907277860357,5.337113263420715,3.3493932269659488,3.241359677191121
2009-01-30,2.6716559747381834,4.787295837817397,3.3393872122178863,5.328679824896158,3.204572696026836,3.2433716446733185
2009-02-27,2.7167431665532846,4.833311611380687,3.3878765114016494,5.343789991910285,3.2134717264337707,3.244422567888406
2009-03-31,2.7288168744156804,5.0812575289547075,3.3878380297600135,5.678714082107875,3.310993976407286,3.2251182422968867
2009-04-30,2.8024745147732277,6.353958172712922,3.364304318700749,7.6130923285031775,3.136022973613997,3.2819204357886
2009-05-29,2.8294853587713185,6.370202303475662,3.322160322252943,8.022967973993195,3.093454450176371,3.3944470085392537
2009-06-30,2.7871091415042333,6.377214717899806,3.3226231946209768,8.0311796327768,3.0854384172609537,3.457478995659087
2009-07-31,2.795418979185049,6.311644993442897,3.2198175140085903,8.032517176198157,2.971287567500434,3.4555642889441147
2009-08-31,2.8432613269286118,6.517675470715714,3.17309820851715,8.114047778417227,2.957945809968385,3.6664625129578385
2009-09-30,2.8794470108687737,6.506033401473809,3.17983842521986,8.103643821224926,2.9218569421080858,3.7278180374979932
2009-10-30,3.0116334398536333,6.661970150956242,3.1499255572642597,8.161573703438968,3.0279789311532266,3.773813583581952
2009-11-30,3.022413035785998,6.594146122334577,3.1528232613883844,8.159009077940294,2.910145517792223,3.788331662809896
2009-12-31,3.022870531782462,6.603685195099135,3.168085409178576,8.175548631227167,2.9674648156279777,3.7334774056354463
2010-01-29,3.045414656717803,6.551833118929846,3.1600751776958544,8.244567829940094,2.935007388168516,3.8101055682160756
2010-02-26,3.0622893015714743,6.5617344042488455,3.0519429859546334,8.252305548496755,2.9552813818417385,3.809398035737789
2010-03-31,3.074066548562317,6.571212598636441,3.0555117074839986,8.253332011987247,2.954728818027843,3.8326929169506956
2010-04-30,3.016593380854783,6.591170625717989,3.1176513750661163,8.258616514374541,2.9345216351575276,3.985533519321658
2010-05-28,2.953609478133161,6.551820416317302,3.0898891816756966,8.257640726869553,2.8653181134440278,3.973845369182734
2010-06-30,2.9683647659363435,6.5746325612432255,3.0881356704228367,8.26342765742338,2.8735724178304216,4.006169957114145
2010-07-30,2.9295828254301672,6.611975812255555,3.084635470040057,8.263293193251476,2.8732560903707816,4.0424646974137755
2010-08-31,2.977134465341475,6.618724853775748,3.0916900947261885,8.258102735676315,2.879039510194147,4.044256657007653
2010-09-30,2.95863533911353,6.662234095131724,3.1053215265877343,8.27121585162472,2.8912432358174014,4.053328923303588
