date,BM,IdioVol3F,Investment,Mom12m,OperProf,Size
1997-11-28,0.11949892007297717,2.108061648182781,0.09134000352870064,1.1299916384569686,1.2042034513016684,-0.7167290854371106
1997-12-31,0.1401240045503509,2.1647544353986623,0.09671494759601926,1.1958093755564105,1.272496751758543,-0.8242889945746784
1998-01-30,0.03767515215743714,2.163669855098958,0.17905759247393452,1.2699089784959483,1.1360865481399787,-0.8433526261264033
1998-02-27,0.0635225961463427,2.0134001066214307,0.12527198188883137,1.3094666475520509,1.1143954166984602,-0.8716789696004039
1998-03-31,0.12539084275513598,2.0485945724669956,0.1473498448839966,1.239361704414579,0.9583963990453179,-0.8384398091441098
1998-04-30,-0.01360115054478874,2.0023770614382226,0.06561736245239475,1.1849743434730335,0.8486399086215427,-0.7905597371588491
1998-05-29,-0.011859480854549008,2.0697341097657405,0.05537168597620859,1.3785550037575929,0.8817915499787061,-0.8032867285945622
1998-06-30,-0.07718214704482557,2.3228975656749644,0.13606363345826689,1.7588089733950791,0.9139666255126497,-1.1595231076831714
1998-07-31,-0.1753635397444463,2.682926693690482,0.1625451926523206,1.9177382134530327,1.0306462978387123,-1.2926181628544318
1998-08-31,-0.26072868128177046,3.131878332381924,0.20279633176332024,2.0364721129564347,1.3597609966271877,-1.496574038886158
1998-09-30,-0.2684607331797975,3.1338927874475053,0.11887448033132432,1.7452022190804688,1.1504092857481782,-1.6893604690494288
1998-10-30,-0.42529281704898414,2.8034568989604995,0.06523255733441798,1.346529207582755,1.0256933205305507,-1.8267302236288248
1998-11-30,-0.37932990480701606,2.5769426788078236,0.11374196583622714,1.5494368035526498,0.9568100209354292,-1.616898784297513
1998-12-31,-0.5203159359551341,2.2615035292781442,0.025968285679648942,1.771410330150651,0.5845783345361887,-1.7850276460793368
1999-01-29,-0.6678791602760628,1.6311403669054867,0.10482614553525224,1.8374680775262595,0.29709477854003974,-1.5185415347155025
1999-02-26,-0.6937013329690892,1.870480604661645,0.12396656025138936,1.940794647350601,0.3335489098959164,-1.5766620833200973
1999-03-31,-0.6745388413972155,1.613128177445896,0.05359278613815742,1.9310212552777477,-0.1101466705584622,-1.759961349316492
1999-04-30,-0.5450012186143948,1.6634605217374157,0.04052427601391659,1.650106311928739,-0.14920349783804276,-1.7022346706775884
1999-05-28,-0.3753683619132423,1.9962602148247095,-0.04102238928540019,1.469452711912559,-0.06953448297249415,-1.8949319654557952
1999-06-30,-0.38708543144033297,1.5344050799569158,0.07447639224163788,1.434127920684872,-0.05987760716800472,-1.861806668676393
1999-07-30,-0.35899714158582763,1.3371721315263887,0.005365471732125152,1.4725311506103964,-0.21697987466452773,-1.5452564084915152
1999-08-31,-0.3833637588854339,1.4727879407749462,0.027262906239074704,1.5618727100745504,-0.06335321581110409,-1.6057028428057372
1999-09-30,-0.3368315509188005,1.3279711868005295,0.1316287824571597,1.512457524663792,-0.23925553921902937,-1.4508049222034207
1999-10-29,-0.5073783892543039,0.974508022493223,0.001824055655540027,1.6227804557297243,-0.39598251870172135,-1.5321889681282708
1999-11-30,-0.5966173067673499,0.2848667434911275,0.24312514434908117,1.8956944017979676,-0.6714802337084491,-1.0417537241049502
1999-12-31,-0.5179866536624602,-0.3294988515171505,1.0002952825621403,2.316561152502315,-0.9217359200137472,-0.8635319449089672
2000-01-31,-0.4083789577011782,-0.317265280684832,0.9284949408805243,2.251623035177429,-1.1755231213430108,-0.49018300407193105
2000-02-29,-0.2726587809523065,-1.469213854876868,1.1655664811929276,2.8915441552074856,-1.5304873191606279,0.2656900177317658
2000-03-31,-0.31423998489906546,-0.7974947788268337,0.900136329334623,2.5936908233295313,-1.2393074939156143,-0.14074697124984561
2000-04-28,-0.31507137136620383,-0.38256369207555124,0.49740602398633943,1.9425720397984145,-1.2452192372899686,-0.44023881008101395
2000-05-31,-0.25303325072400035,0.4748840029269988,0.351112221804486,1.6672235727962597,-0.9438629215336266,-0.6255250323944678
2000-06-30,-0.30687776992959037,-0.23663990316570788,0.42069124373074046,2.10044437350336,-1.0091330947716124,-0.4333792761781725
2000-07-31,-0.29782288073395846,0.04753414754332022,0.2611993377426426,1.907011780724989,-0.7981802068934652,-0.2919729908339999
2000-08-31,-0.3432427794263263,0.07304335905840939,0.322678676191371,2.3723292806352223,-0.718253942872225,-0.6200539146498285
2000-09-29,-0.19752525356036987,0.45364510021895516,0.209578607272083,2.1629987589412214,-0.4677027145018086,-0.6451240790237441
2000-10-31,-0.11004141966587076,0.46114321559322136,0.15957538050902825,1.864434928463143,-0.07481821566369312,-0.9338548497398157
2000-11-30,0.06885976215964229,1.1652810086195333,0.00670690518307187,1.348799935813159,0.39603360745033017,-0.7368609490531828
2000-12-29,0.2740499802946853,0.9294921718066789,0.04371646848524492,1.2665382596114132,0.43213265519069627,-0.6802979789833761
2001-01-31,0.320615384294362,0.2018162278764995,0.15041676474743434,-0.03555989103600036,0.05726803751086054,-0.30329468260015313
2001-02-28,0.4815613580257547,1.0267589631089717,-0.09392493387135634,0.3403411619069801,0.5141620285092614,-0.037549854660890065
2001-03-30,0.643198240679099,1.6512276954584415,-0.1657508429092142,0.38714049222327923,0.8322214559062646,0.11454174142030066
2001-04-30,0.6199561921320537,1.2004664618817005,-0.07695570447930067,0.18054728193104472,0.7330097141733469,-0.1131743706868949
2001-05-31,0.6437080026580351,1.1694595470498328,-0.09908551311632635,0.11635534281343804,0.6917687842181947,0.15296085898167652
2001-06-29,0.8128321164972726,1.0328393584856221,-0.1285213941568225,-0.09446451433662476,0.7223353050085964,0.4806954821646196
2001-07-31,0.8774989597163741,1.2188742068469147,-0.22586629745853484,-0.12962541293788224,1.0306310274475576,0.5267888187749447
2001-08-31,0.926937929810527,1.1929908199385508,-0.17650218432302478,0.07904487815322857,0.8995277153292712,0.7128418838628484
2001-09-28,0.6637488773625062,1.6597073373503395,-0.22226576570080145,0.6051730961012469,1.3204167520748427,0.8546410376834861
2001-10-31,0.8420464554403159,1.4516706578181813,-0.27337828585704016,0.17279765642824665,1.2776205046340217,1.1731449850001674
2001-11-30,0.9907997947705299,1.3971660959632957,-0.5842037027343054,-0.28808574740498727,1.199183423291002,1.0129638733537136
2001-12-31,1.2314990958498986,1.3847613531799137,-0.40572655925448253,-0.353299437049597,1.421361635857079,1.2824504652809574
2002-01-31,1.42404067131939,2.0240569601468477,-0.5159818652347612,-0.4538782644338203,1.9317048932747305,1.2045615522691548
2002-02-28,1.4277698119875892,2.3808594637193923,-0.3543522603611746,-0.2827762669653549,2.301568815516307,1.1600217248494635
2002-03-28,1.5881641358996177,2.2694071644540825,-0.19733128428863356,-0.2205322794087623,2.5834484025885014,1.3881076556926213
2002-04-30,1.6662317771506674,2.7853968315255107,0.008893554971826164,0.5884337917519377,2.7761288180151715,1.3835268227453914
2002-05-31,1.5729815986952593,2.7911302136466065,0.12751512697025727,0.8612946340417538,2.7120825509019526,1.3942280996509333
2002-06-28,1.6944273428451377,3.2680306682145615,0.23206584359357002,1.2063283442773265,2.6776594808220935,1.5530696394102899
2002-07-31,1.445797974848186,3.324077606598037,0.12942885607951252,1.300332498157675,2.882335520768637,1.277730550419545
2002-08-30,1.436293068998162,3.2131263587243932,0.09095636133297556,1.1595070565759291,2.796729345804808,1.3238159394857856
2002-09-30,1.2948739257888502,3.6659676987170084,0.20555198074056946,1.4977550160581676,2.99589935396925,1.3732026171319118
2002-10-31,1.2510781289175692,3.465474679112263,0.15253534963589338,0.6805666521289706,2.873750337097027,1.4328856046505491
2002-11-29,1.4634714525916424,3.3244819601956794,-0.19034509087323745,0.25654776695488907,2.5755981234340783,1.2197542379793247
2002-12-31,1.3634091027595054,4.179486483325365,-0.8674008557871711,0.061402361670475226,3.054450884078896,1.0490484844591856
2003-01-31,1.325607407491595,4.026153560606862,-0.7514529441604595,0.04693475036119495,3.002026719594078,0.8114207803159759
2003-02-28,1.0500426701096304,4.970466866838623,-1.0726686318752143,-0.5215499443756092,3.3285504335856353,0.08320477697082194
2003-03-31,0.9707008670493982,4.054255094292794,-0.7696239566726097,-0.26844134831311944,2.9862923469350857,0.5033744429502074
2003-04-30,1.2719080129088525,3.0672576354849244,-0.5179802816141428,-0.3013646895521722,2.6141453317339938,1.071883382445011
2003-05-30,1.3536517999059856,2.0938498376560855,-0.26710183251435504,-0.1367875449228056,2.1944947612804704,1.5926929908561247
2003-06-30,1.5730455315904637,2.5421540464022936,-0.286211875127882,-0.6430058340514645,2.246565989153152,1.616135415584459
2003-07-31,1.5291361857507022,2.0628282808538763,0.021562295194377787,-0.670707112538658,1.879368039363906,1.8413037693882748
2003-08-29,1.5226740528178793,2.109058695867116,0.11040512860667501,-0.920982004334814,1.7816421426648554,2.057394580458752
2003-09-30,1.415151951326247,1.7197805302993519,0.1636549066545237,-0.6569277441913521,1.6527999504872344,2.2147546334192016
2003-10-31,1.4422768269020354,1.3975421361923983,0.33849245261614375,-0.18973266731718935,1.0846236702707666,2.523033807322526
2003-11-28,1.3589934612145635,0.4058351106944084,0.4841610562891529,0.14204497708240263,0.4024030217594268,2.684479957786378
2003-12-31,1.2493296345421714,0.45829099841909277,0.27602448402338453,-0.06213334509088542,0.40768079159652015,2.8173672182896827
2004-01-30,1.3571687269591892,1.0003440378035477,0.26129870503315644,1.3127649089815185,0.6017501271521185,2.706658318606038
2004-02-27,1.1081392052603045,0.2584467413569639,0.4742475906089043,0.8201461908209428,0.22258519357875073,2.5001816389882032
2004-03-31,0.9634353653543398,-0.4247961515688117,0.4528877371096227,0.7342813312979484,0.09596490072329993,2.4093539962969723
2004-04-30,0.966900979146209,0.3206230097924133,0.22869766877619746,0.6817858644427351,0.5079842764648077,2.4961001840985926
2004-05-28,0.92847148000638,-0.004931140836831697,0.3524369017751635,0.6331169384449113,0.3445968099237916,2.214393776433049
2004-06-30,0.9710773432107962,0.03032886059648266,0.26969821033496777,0.5359330735273147,0.2828100095488362,2.0999710215400005
2004-07-30,1.0430789018312152,-0.13462159822912095,0.14480930919279278,0.22335554529110166,0.16554490876050287,2.064916021844178
2004-08-31,0.9151113998886351,-0.41506096910759616,-0.04868438419730946,-0.16829655538730917,0.099109720617974,1.9198544662151535
2004-09-30,1.290736320035397,-1.1664124318255689,0.07637639072319985,-0.3565585437085439,-0.29827774406604873,2.0453406834662045
2004-10-29,1.34463163690715,-0.9057544303735633,0.20374866500887098,0.1420040681063355,-0.33598367709866933,1.966252274227288
2004-11-30,1.3478595608145059,-0.8343510726190028,0.4306447035510777,0.5654686630188116,-0.3530005049760791,2.1774039242738636
2004-12-31,1.250282685103655,-0.7484580760931965,0.3481760367156362,0.3035988437881044,-0.20701861819991954,2.2730513878110914
2005-01-31,1.1942236954839816,-0.7223794472788662,0.3489247061248709,0.41654586351258066,-0.40230328860638154,2.03858332083309
2005-02-28,1.248617282008687,-1.2366287586483573,0.012611829063440074,0.18842868604182064,-0.7064754600484489,1.9978432444888148
2005-03-31,1.121375342039446,-0.884166253615373,0.019136316116867294,0.22836063684350863,-0.5154918280496248,1.8657691814655217
2005-04-29,0.8370237657834836,-1.0209998859990912,-0.2100169552960291,-0.2474822554901691,-0.5086079196698031,1.5728175190405138
2005-05-31,0.9711527586706268,-1.3387151118882379,-0.1492842215086852,-0.41315455532488365,-0.72376425440983,1.5754032515218186
2005-06-30,0.9986642368795812,-1.8236881617985672,-0.3097689626367434,-0.6852575074641513,-0.9092259135170995,1.4521877102428482
2005-07-29,1.3427180316434366,-2.0963831781728905,-0.17956728925414256,-0.8519810145861908,-1.1860007716287173,1.5694228805741122
2005-08-31,1.3237079615533378,-1.9717401655705953,-0.23328298903506817,-0.7308813008815839,-1.200762013964898,1.5798297582397813
2005-09-30,1.546310025824903,-2.274127480381912,-0.37173027303947154,-1.0066506279292844,-1.284102084789977,1.51273346280405
2005-10-31,1.6317402957539997,-1.9574552131014862,-0.20595321738158573,-0.5693819670098076,-1.0824969817931662,1.6313591361836777
2005-11-30,1.5307139631610098,-1.2898423845533482,-0.09073516174722118,-0.14551728765214278,-0.6891952751605479,1.4576292141181615
2005-12-30,1.4697377649475325,-1.6544719271212067,-0.17649169235020992,-0.29933714176307114,-0.9664329719932877,1.501856885030614
2006-01-31,1.5960348536192226,-1.7544268767682254,-0.10709308949168235,-0.2684660987146933,-0.8484124159694385,1.4433969363039816
2006-02-28,1.6422704553717606,-1.739318001585629,0.03119399802989515,-0.42044910158120696,-0.8593210320265897,1.509830225175718
2006-03-31,1.7388435138922484,-1.855313200705175,-0.006831924155588624,-0.46542565121848906,-0.8953248473770962,1.5960176039642915
2006-04-28,1.714830868649593,-1.455444987587324,0.06741532819361845,-0.027727754349958222,-0.6898396996811,1.5555229686192669
2006-05-31,1.5253330262242146,-0.8317813823633271,-0.021469829041907956,0.24711181103563018,-0.3664205180117233,1.2158536251281975
2006-06-30,1.4655806738916908,-0.6214791464831896,0.01669728168419371,0.2721434693478469,-0.26900943289232837,0.9400027089563537
2006-07-31,1.439626574771954,-0.319057417973144,-0.05090887125221852,0.27862446940838453,-0.0051278557711472595,0.6319225203039055
2006-08-31,1.360700038415039,-0.20751549068485653,-0.15121338250352542,0.19851108956259925,0.10327712598282303,0.4521228617750777
2006-09-29,1.342035574980188,-0.11224960791850183,-0.05770362254537023,0.10668435927008398,0.08633325912376914,0.203012479559526
2006-10-31,1.3556413437978758,-0.04403920124148297,-0.18391632804117058,-0.16105256557099187,0.21998853607138516,0.0858570152532351
2006-11-30,1.3100038507997074,-0.10020988541779811,-0.2657678000832895,-0.27672697833717574,0.243254887443259,-0.025213485542581307
2006-12-29,1.2237056969019338,-0.10075035337011227,-0.10773040837123757,-0.06410210267336547,0.085940585729434,0.03595234327107897
2007-01-31,1.147929599686634,0.04535073390734388,-0.24236836514523563,-0.1625327493890091,0.22884880241470235,-0.18562295118209218
2007-02-28,1.2621385605543172,-0.01595213858950804,-0.25044938742959616,-0.17665297918356274,0.139882803786324,-0.07274303275114967
2007-03-30,1.298665857159473,0.029552036050055932,-0.26271131918589985,-0.06914581952778254,0.10492004304334233,-0.15784381985551718
2007-04-30,1.3214689011074303,-0.1395863433904563,-0.07291407295880653,0.20059100504816607,-0.13817490021823658,-0.1603629625266444
2007-05-31,1.3365852488391259,-0.008412776493173802,-0.22842399532732763,0.11075532155865656,-0.02369074871840999,-0.18853539426139637
2007-06-29,1.2150726586065452,-0.016228366850750138,-0.20488363385307157,0.07314537459176564,0.02868815560855768,-0.10420105154487685
2007-07-31,1.0660578704653567,-0.25333241614819874,-0.04776119063234795,0.27026027739611536,-0.08949259902676482,-0.05659978131782798
2007-08-31,1.0687098171645526,-0.2911190707666307,0.11012893444601038,0.4127337299180823,-0.16845722634725707,-0.16442953421512715
2007-09-28,1.0140313615977279,-0.12475336675269919,0.00550660654105913,0.27465664488729175,-0.05334097664160396,-0.3068462072554797
2007-10-31,1.0225549884911103,-0.18791314957632957,-0.20117861913569143,0.545977393280445,0.02333110034385817,-0.3286086200477053
2007-11-30,0.8581176782143181,0.15961194666425152,-0.22725754596631564,0.6133522856883173,0.3177739889646179,-0.5704451499836961
2007-12-31,0.8679699990863137,0.12439897972074597,-0.3739592760707125,0.9445359504758657,0.4049616105407392,-0.759315447541852
2008-01-31,0.826236813096642,0.010412117777021815,-0.14659842927274083,0.518537836546137,0.3317943351065517,-0.7146094432057648
2008-02-29,0.8524508259937026,0.13186122073806333,-0.13399958119772334,0.8399361884037444,0.39218932368625,-0.6336430335835872
2008-03-31,0.8251031684624247,0.17876547897784806,-0.24267882073289332,1.032594176284465,0.4408101061366714,-0.7054957687591453
2008-04-30,1.0106467107870367,0.023076590563690283,-0.3618955165859764,1.0724340302486317,0.30332215239633614,-0.7636408047059534
2008-05-30,0.919959916217349,0.10906500432985028,-0.6034076759370742,1.3183293848892508,0.3886610862554217,-0.8440543535104694
2008-06-30,0.7799053327060795,0.1737498722000114,-0.8123889977453046,1.6225759883858322,0.520750085944147,-0.7093633191015639
2008-07-31,0.6018848070235676,0.41357929706861446,-0.6159543809065988,1.4717038530262672,0.5015987644054817,-0.8062425287968917
2008-08-29,0.6884909978060643,0.48856908546488675,-0.6268754539989088,1.3143689533565537,0.5312451874342103,-0.8251856698445833
2008-09-30,0.6449163742765984,1.0332519485354785,-0.7791304114412118,1.5663934377384738,0.5883455597353995,-0.9951648391267659
2008-10-31,0.6014389486622098,1.3026474659072629,-0.6412989331203834,1.835374278447295,0.8282375508406006,-0.98357739742824
2008-11-28,0.449511179884784,1.5144047253194988,-0.5980173954258011,2.2684104108867746,0.9900885326171659,-1.1377013611826976
2008-12-31,0.5833935649739543,1.6469493746786714,-0.38301319197783734,2.3124578615899942,1.0031987674595053,-1.3771008653591907
2009-01-30,0.1992684258774655,1.9961157159963703,-0.39499997755593985,2.2706374639211813,0.9899495575986828,-1.254024118486348
2009-02-27,0.13849391716529638,2.0758111042171965,-0.36351227419436755,2.506220731596163,0.9563437612674284,-1.3127892425239562
2009-03-31,0.19887803028833673,1.900071307580749,-0.36060561383042194,2.127884650255668,0.8717849617096315,-1.4832629632284173
2009-04-30,0.269419495356282,1.0389560899982482,-0.4364897581447107,0.9624536427789201,0.7153101956149349,-1.3776478192491524
2009-05-29,0.22636798333964414,0.670447654682559,-0.4109345136438477,0.5346473478421596,0.6315555172648963,-1.1305383630746177
2009-06-30,0.20309115809228176,0.6902075327647487,-0.46486350978434415,0.5774325854472422,0.5657640279732277,-0.9454245514567258
2009-07-31,0.2682170826243232,0.4003748398211212,-0.4597005957096331,0.46440840156793567,0.35538609314793745,-0.9096315527493007
2009-08-31,0.39039104128064483,0.08459981426964758,-0.5318832971705186,0.3788544172894224,0.35444082831917106,-0.5974609080960366
2009-09-30,0.5383440518007073,-0.08577989664836713,-0.5705003500683468,0.26238288793984954,0.2654870550593891,-0.4031455926630641
2009-10-30,0.26296798746410566,0.2973554614533837,-0.576366097279229,0.5393265756266226,0.474744724196717,-0.5456815545589895
2009-11-30,0.14496113180679504,0.36117604623965377,-0.513227564932392,0.6325223315799758,0.453292128448227,-0.7007573678495856
2009-12-31,0.1458217697566242,0.20119287534060598,-0.4748903849178816,0.7585955698976377,0.38058424135632724,-0.6487641897873223
2010-01-29,0.08520296399063329,0.25815803342080923,-0.44784075513992305,0.5118406564117726,0.4141186793671857,-0.5625133876087727
2010-02-26,0.08276688472937939,0.19618232859170007,-0.4049155012221635,0.682288937637222,0.3739586176710413,-0.6832144642630875
2010-03-31,0.09084112128696246,0.08054345590771499,-0.3143146693926794,0.5716226956929868,0.24730711674866768,-0.5781512772242721
2010-04-30,0.10443914892062849,-0.09999354201090196,-0.21796820307066017,0.6920486989622363,0.15467750937543467,-0.2612568114124982
2010-05-28,0.05391927396954782,0.010579032070255259,-0.09094422758559463,0.6307102589638529,0.1300508998994842,-0.205431745486257
2010-06-30,-0.06632152970412561,0.185123231289685,-0.10091048829960486,0.5126111292903559,0.18284314898311266,-0.4034272704383548
2010-07-30,0.07098285182505439,0.02281518997834173,-0.05045281400274046,0.47740130519949425,0.042143443521277656,-0.5207941685963503
2010-08-31,-0.010129586668603616,0.003955948185561726,-0.14051156485307714,0.3075073168142034,0.05530093003299654,-0.3793112602076287
2010-09-30,-0.02330204111591459,-0.17278039112154953,0.018641034553108417,0.39658725814463064,0.007487162262476785,-0.37218928688427394
2010-10-29,-0.08669321366052651,-0.1355739800138509,0.18105228176346677,0.21593359081252927,0.02133034669189601,-0.3879897369724109
2010-11-30,-0.06777296719285775,-0.3837310423962934,0.17128541571209754,0.15335593209793708,-0.22000704677463623,-0.4665619148201308
2010-12-31,0.11125884252043468,-0.32814007175012944,0.3149545327663127,-0.23005877138422154,-0.44533678347877487,-0.36736315264866504
2011-01-31,0.10654120747104015,-0.3323930369223222,0.10174657381666852,-0.020403096198828456,-0.540910043363326,-0.3420336976986962
2011-02-28,-0.011940846697648463,-0.494489985690853,0.29418603988292136,-0.32703670444378846,-0.6822945222438965,-0.33633424161756587
2011-03-31,-0.06627785842510929,-0.5795156174818122,0.3616488696678088,-0.4078648735787215,-0.8012721411149615,-0.26859357114942806
2011-04-29,-0.21351228738331182,-0.43296914631269656,0.5205463801128248,-0.34385090648749966,-0.7055244768805993,-0.2000245054036011
2011-05-31,-0.3857817745317504,-0.2952657668730238,0.6296502836829563,-0.5633689403446521,-0.5827007210766555,-0.21181405879712525
2011-06-30,-0.39770625820290445,-0.1632999163170586,0.7879672681734013,-0.9124354857231158,-0.6012997215002979,-0.3772803027759153
2011-07-29,-0.38698747179369275,-0.35708637845695845,0.5165254780947988,-0.6764645376480005,-0.4407827712168444,-0.26157424567435883
2011-08-31,-0.6695073924004864,-0.204075687728614,0.5475904509567261,-0.6205473190080778,-0.288763954448765,-0.3007443116351678
2011-09-30,-0.8134502504431912,-0.38537943583050843,0.55355094575537,-1.0425499623686052,-0.21552479748327114,-0.19932007088763498
2011-10-31,-0.5447519831189696,-0.9399646000596797,0.4550429977970532,-1.3945193213037175,-0.6008702284282126,-0.3522141680300897
2011-11-30,-0.5879558016720228,-0.9995638408780161,0.3637224407866835,-1.7408065128215104,-0.6777312893491012,-0.2736121040537389
2011-12-30,-0.7319293645182309,-0.959155166490447,0.1468489133771823,-1.7873313882303223,-0.5938043235672914,-0.10191607286919502
2012-01-31,-0.3928312074693864,-1.3144322259020247,0.27516924733159537,-2.2145485035153767,-0.5775907736754283,-0.27297448428522136
2012-02-29,-0.23228582847786475,-1.5690305611813729,0.20401644827791066,-2.3855701833900924,-0.5370510852769907,-0.21834443499010106
2012-03-30,-0.22088233387397171,-1.1957971424403857,0.2839706546055604,-2.017906713848148,-0.2989418779138262,-0.09766950705778166
2012-04-30,-0.48576590160061034,-0.21471572606060227,0.34502204671898096,-0.737809126790539,-0.1257598160562643,-0.19334901208826555
2012-05-31,-0.5147058343700066,0.15721166269363773,0.3123965626370708,0.03424948731091594,-0.010507531838250928,-0.3498347432057455
2012-06-29,-0.4905627872626021,0.14654295211188803,0.29979669576660684,-0.08816161818671824,-0.016335427567258046,-0.5318118825290874
2012-07-31,-0.6388695124080627,0.4100340662221049,0.23381745257601777,0.15197852277548426,0.17473423049474113,-0.5136991805061294
2012-08-31,-0.633090933405432,0.6850018783253977,0.31083859908899386,0.32776361710674895,0.2132630905470178,-0.7837380742873783
2012-09-28,-0.7238616158384955,0.7809123043155194,0.29260514714511,0.4205920861594664,0.2504051298909892,-0.9253225451063484
2012-10-31,-0.38135256753550156,0.555739504229505,0.30509130389511396,0.21161452733818564,0.042656097176837354,-0.8159232476805749
2012-11-30,-0.30948906333899046,0.5142541118901379,0.34001879007370295,0.31862240205468884,0.0344445920751368,-0.7277349996996532
2012-12-31,-0.18585503688304308,0.5605263313689296,0.24785052660258067,0.04520709741273518,0.06628678358674016,-0.8225629616622222
2013-01-31,-0.07091717612694753,0.4459824916537439,0.31131609193923215,0.1490468571805229,-0.012630279721783051,-0.8362052951772916
2013-02-28,-0.2088686117693906,0.6094870533631046,0.3394232664551038,0.09137941326464825,0.09682597884248473,-0.7823309475859951
2013-03-28,-0.3049592824527085,0.662058371697074,0.29600677505906564,0.1139922429555737,0.1311292722624492,-0.8422020120544346
2013-04-30,-0.2483786665127853,0.7986378712592663,0.11503088726130817,0.06492775842518649,0.22497367730867696,-1.1559083289929006
2013-05-31,-0.10124390430348493,0.6205141793804069,0.056401932778296256,0.07546367256041593,0.20911452192325328,-1.0807738183712552
2013-06-28,-0.051901923958096036,0.5056926631038393,0.018650592845330598,0.3157966989649626,0.13010056552785224,-0.947116816572854
2013-07-31,-0.0318385843500752,0.6031997306941933,0.04793548895414232,0.16757454922323317,0.08474113167867585,-0.7825706136635291
2013-08-30,0.052966112368565604,0.39338370147828716,0.12587930594916125,0.0415265757424526,0.026552174836335922,-0.6339701605282843
2013-09-30,0.002252458792204636,0.5365277154777444,0.09063218434542318,-0.003963726965495468,-0.05793982925380768,-0.5273561159939218
2013-10-31,-0.009489970069910715,0.6739404781494176,0.014991325505700407,-0.0036453626161325795,0.0200844418264929,-0.5588634773497252
2013-11-29,0.0505952035480797,0.808072046647496,0.029955183439727293,0.003532100099211862,0.19923364811691066,-0.34860177709640516
2013-12-31,-0.21130708088149253,0.7654213397735113,0.049688508743123375,0.17294283165444096,0.25715420112719506,-0.3291254726653638
2014-01-31,-0.1920435966444495,0.6298732189252416,0.16533291477763087,0.35257663147747537,0.16843164779751094,-0.10792862837259154
2014-02-28,-0.20155382290279394,0.5759391527041574,0.1404535178162166,0.3165124120546101,0.18293097381287204,-0.13594804536780253
2014-03-31,-0.06430211192784924,0.6930841029390927,0.12218262965797383,0.01767509034546815,0.296850587120179,-0.12031595180778225
2014-04-30,-0.03360373006096172,0.8294486621577366,0.11095382427450967,-0.17194781596533795,0.34816388599827985,-0.24641183111916198
2014-05-30,0.036698054549458,0.7806698800011636,0.13642294068832805,-0.03017452620516852,0.2572463855081239,-0.34225814260143916
2014-06-30,0.06922811390443138,0.510328735361703,0.1584261159003872,-0.08020817924185658,0.08912924215489698,-0.24442062416158614
2014-07-31,0.13952004126650047,0.6135841088552647,0.162748312958913,-0.09566153696026464,0.05967161313422198,-0.3323960710501733
2014-08-29,0.39875416244206324,0.38174819198379295,0.22094963881216056,-0.10612882376485591,-0.13859391468537494,-0.3248542216545189
2014-09-30,0.4837746050016372,0.1493574465485949,0.370875089943055,0.025259906762015196,-0.1914701023488372,-0.3424428015703389
2014-10-31,0.2465380904690264,0.43054465906849293,0.3644232323022867,0.198140327633863,-0.03834501326209052,-0.29885977029580085
2014-11-28,0.2976158853717916,0.39546741763914933,0.4668535327451358,0.12777598633907772,0.008864689618928093,-0.2624378182666589
2014-12-31,0.3744484193757527,0.34711478225733017,0.5116621201798343,0.012019078066338,-0.06372761449019523,-0.22356968108252875
2015-01-30,0.14940385026463832,0.488913405447681,0.38085629641917707,0.551780463767423,0.006750722326998655,-0.26493924151200043
2015-02-27,0.06278460526811475,0.5084422951264634,0.34129560294676,0.40784447106016386,-0.00943155450475037,-0.36350669625080934
2015-03-31,-0.04566619097552117,0.46574097106675655,0.2893314827049211,0.4865469247531586,-0.06465054863847423,-0.3992502518954256
2015-04-30,0.11795188777500076,0.23301952700808737,0.24654357636651725,-0.045054387922886435,-0.14006083516560836,-0.4420815209021674
2015-05-29,0.20716946086678992,0.08532965482866883,0.37546759558399745,-0.02098755799382173,-0.22775586375288015,-0.4759906575593966
2015-06-30,0.18111500083210041,0.061565821690446616,0.40840843192526394,0.09934121339928438,-0.21046483934976534,-0.4041640670353214
2015-07-31,0.17779344188016516,0.11273917322484274,0.2848396491373608,0.4482921340823314,-0.253158799624682,-0.5637997124761445
2015-08-31,0.03877565782904284,0.20329459716269074,0.24507185938372342,0.45250486320307826,-0.1593121124928848,-0.429759137666048
2015-09-30,-0.11170101236799829,0.4634605345585288,0.173751805536727,0.7904318520136572,-0.045174117189450635,-0.5023758088693258
2015-10-30,-0.315529614545063,0.5326260369086744,0.14617493354554742,0.6212373240017072,0.02184748579345672,-0.6425623425108055
2015-11-30,-0.29059125381250706,0.5444487915983771,0.07192615723210766,0.5704018622962125,0.005305416142007833,-0.5742417994253406
2015-12-31,-0.5337718512893809,0.6553440734502382,0.04976486466485237,0.9623542534599063,0.06299173140070585,-0.5560454008121392
2016-01-29,-0.7329285748226088,0.9618130292191017,-0.017522147653911517,1.2308546226698183,0.34613671266786306,-0.7855380772292408
2016-02-29,-0.751310104542505,0.9500691535310786,0.039167228836954254,1.0275852805925243,0.34330175562926996,-0.7707234749275804
2016-03-31,-0.6365762232992106,0.8787235858904788,0.08642794388817931,0.9383247554420113,0.3491471360498106,-0.8675910825133094
2016-04-29,-0.48225437691054185,0.46846512533620177,0.2457808997106779,0.4954458804413894,0.17487196668171306,-0.6696498214977136
