time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1493168400,3.1,3.13,3.1,3.12,953300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493254800,3.12,3.12,3.06,3.09,395700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493341200,3.09,3.1,3.09,3.09,95200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493686800,3.05,3.15,3.05,3.1,682900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493773200,3.1,3.12,3.08,3.08,881600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493859600,3.06,3.1,3.05,3.1,543100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1493946000,3.1,3.15,3.07,3.1,143500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494205200,3.1,3.15,3.07,3.1,432400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494291600,3.1,3.14,3.09,3.1,1057600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494464400,3.1,3.1,2.93,2.96,745900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494550800,2.99,3.02,2.93,2.94,1129600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494810000,2.99,2.99,2.94,2.95,2341600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494896400,2.95,2.96,2.92,2.95,679200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1494982800,2.92,2.97,2.92,2.96,453600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495069200,2.96,2.99,2.95,2.95,185400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495155600,2.94,2.98,2.92,2.95,1748700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495414800,3,3,2.95,2.96,464000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495501200,2.97,2.98,2.91,2.93,961600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495587600,2.88,2.93,2.88,2.93,417900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495674000,2.93,2.95,2.92,2.94,533300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1495760400,2.89,2.94,2.89,2.94,522600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496019600,2.91,2.95,2.9,2.95,50000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496106000,2.95,2.96,2.94,2.95,1166500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496192400,2.88,2.9,2.84,2.86,1718900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496278800,2.86,2.9,2.86,2.87,53500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496365200,2.87,2.88,2.84,2.87,726700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496624400,2.87,2.87,2.81,2.81,876400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496710800,2.86,2.86,2.83,2.85,1263900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496797200,2.85,2.86,2.84,2.85,695300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496883600,2.85,2.85,2.84,2.85,2420400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1496970000,2.85,2.86,2.85,2.85,417700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497315600,2.84,2.88,2.84,2.88,225600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497402000,2.9,2.93,2.89,2.93,49500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497488400,2.92,2.93,2.92,2.93,66400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497574800,2.92,2.96,2.92,2.94,172900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497834000,2.92,2.93,2.85,2.92,1171100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1497920400,2.92,2.92,2.87,2.92,67800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498006800,2.96,2.97,2.86,2.95,462800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498093200,2.95,2.96,2.86,2.86,2100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498179600,2.87,2.87,2.87,2.87,16400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498611600,2.88,2.97,2.82,2.96,45300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498698000,2.95,2.95,2.94,2.94,2500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1498784400,2.9,3,2.86,3,538000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499043600,2.98,3.03,2.98,3,1305300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499130000,3,3,2.9,2.91,259000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499216400,2.91,2.91,2.91,2.91,1700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499302800,2.9,3,2.89,3,593800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499389200,3,3,3,3,31700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499648400,2.93,2.97,2.92,2.95,90200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499734800,2.92,2.98,2.91,2.98,526000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499821200,2.98,2.98,2.97,2.98,542800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499907600,2.99,2.99,2.93,2.95,99100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1499994000,2.99,2.99,2.93,2.99,156800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500253200,2.97,3,2.91,2.91,522000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500339600,2.92,3,2.91,2.93,685500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500426000,2.92,2.99,2.92,2.99,212900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500512400,2.98,2.99,2.94,2.98,860100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500598800,2.94,2.94,2.92,2.93,199800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500858000,2.94,2.94,2.9,2.9,352400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1500944400,2.9,2.93,2.9,2.9,555100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501030800,2.9,2.9,2.88,2.9,604400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501117200,2.9,2.9,2.89,2.89,349100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501203600,2.9,2.9,2.88,2.89,1550400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501462800,2.89,2.92,2.89,2.91,300600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501549200,2.89,2.89,2.89,2.89,4000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501635600,2.9,2.98,2.9,2.97,1438300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501722000,2.94,2.98,2.94,2.97,273800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1501808400,2.96,2.99,2.96,2.98,695900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502067600,2.99,2.99,2.97,2.98,767200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502154000,2.95,2.97,2.93,2.96,3192100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502240400,2.92,2.97,2.92,2.96,593300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502326800,2.98,3,2.97,2.99,266400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502413200,3,3,2.93,2.96,527700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502672400,2.96,3.02,2.96,3.02,2048800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502758800,3.02,3.02,2.95,3,1397200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502845200,2.91,3.01,2.91,2.97,1188200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1502931600,2.95,3.02,2.95,3.02,747300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503018000,3.02,3.02,2.96,3.02,1300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503277200,3.02,3.02,3.02,3.02,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503363600,2.95,2.99,2.92,2.93,1049000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503450000,2.95,2.96,2.94,2.95,851800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503536400,2.94,2.97,2.93,2.95,944000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503622800,2.95,3,2.94,2.95,1419800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503882000,2.95,2.95,2.95,2.95,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1503968400,2.95,2.99,2.86,2.87,1260500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504054800,2.9,2.9,2.82,2.86,309500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504573200,2.86,2.9,2.84,2.9,489800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504659600,2.9,2.92,2.88,2.92,211500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504746000,2.86,2.9,2.86,2.9,266700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1504832400,2.87,2.93,2.86,2.87,43500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505091600,2.87,2.87,2.85,2.86,48300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505178000,2.87,2.94,2.85,2.9,311200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505264400,2.9,2.96,2.87,2.9,2159800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505350800,2.87,2.96,2.85,2.95,433000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505437200,2.95,2.97,2.95,2.97,616500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505696400,2.95,2.96,2.94,2.95,930400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505782800,2.97,2.99,2.97,2.98,510800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505869200,2.98,2.98,2.9,2.98,965100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1505955600,2.91,2.93,2.86,2.86,341000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506301200,2.87,2.87,2.81,2.82,308500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506387600,2.84,2.87,2.83,2.84,3900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506474000,2.85,2.86,2.83,2.85,785000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506560400,2.85,2.86,2.84,2.85,455300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506646800,2.84,2.87,2.84,2.86,263600,1284000000,2191867000,1219372000,43852000,1392528000,972466000,4.4965034965035
1506906000,2.88,2.88,2.83,2.85,316800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1506992400,2.89,2.89,2.85,2.89,292900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507078800,2.91,2.91,2.84,2.88,41700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507165200,2.9,2.92,2.85,2.92,96100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507251600,2.91,2.91,2.86,2.89,352300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507510800,2.88,2.9,2.87,2.89,246800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507597200,2.86,2.88,2.86,2.87,99100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507683600,2.87,2.92,2.87,2.9,112000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507770000,2.9,2.9,2.87,2.89,30500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1507856400,2.87,2.92,2.87,2.92,37600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508115600,2.92,2.97,2.91,2.96,137200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508202000,2.95,2.97,2.94,2.96,154600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508374800,2.96,2.96,2.88,2.92,680000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508461200,2.9,2.9,2.81,2.81,1635800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508720400,2.82,2.83,2.8,2.81,645400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508806800,2.8,2.81,2.75,2.77,360600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508893200,2.77,2.8,2.75,2.77,357500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1508979600,2.76,2.79,2.76,2.78,136700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509066000,2.77,2.8,2.77,2.78,171900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509325200,2.78,2.8,2.77,2.8,403300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509411600,2.8,2.8,2.77,2.77,28700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509498000,2.77,2.78,2.76,2.78,126200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509584400,2.79,2.79,2.76,2.76,149300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509670800,2.79,2.79,2.75,2.76,66200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1509930000,2.79,2.79,2.76,2.77,8300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510016400,2.77,2.77,2.75,2.76,198600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510102800,2.76,2.77,2.75,2.75,719700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510189200,2.76,2.76,2.74,2.76,1161000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510275600,2.76,2.81,2.75,2.79,1481800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510534800,2.8,2.83,2.8,2.81,1168100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510621200,2.82,2.82,2.77,2.78,646000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510707600,2.78,2.78,2.77,2.77,222800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510794000,2.77,2.77,2.7,2.7,705800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1510880400,2.73,2.73,2.69,2.69,623000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511139600,2.69,2.69,2.68,2.69,551000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511226000,2.7,2.7,2.7,2.7,3600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511312400,2.7,2.7,2.66,2.69,110200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511398800,2.68,2.69,2.67,2.68,24600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511485200,2.67,2.68,2.66,2.67,523800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511744400,2.68,2.7,2.67,2.7,206500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511830800,2.67,2.71,2.67,2.7,29900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1511917200,2.66,2.7,2.66,2.69,186300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512003600,2.7,2.72,2.67,2.69,1402800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512349200,2.7,2.71,2.7,2.71,19600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512435600,2.73,2.81,2.73,2.78,520400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512522000,2.78,2.78,2.75,2.75,63900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512608400,2.75,2.76,2.75,2.76,344900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512694800,2.76,2.76,2.74,2.75,273600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1512954000,2.73,2.75,2.72,2.75,12800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513040400,2.73,2.75,2.73,2.75,86300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513126800,2.72,2.74,2.71,2.71,728000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513213200,2.72,2.73,2.69,2.72,441400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513299600,2.72,2.73,2.7,2.7,729500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513558800,2.71,2.74,2.71,2.73,163800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513645200,2.75,2.76,2.73,2.75,935100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513731600,2.75,2.78,2.75,2.78,595400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513818000,2.8,2.85,2.73,2.83,1354200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1513904400,2.84,2.85,2.84,2.84,36700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514250000,2.81,2.82,2.81,2.81,27800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514336400,2.81,2.84,2.81,2.83,81600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514422800,2.83,2.86,2.83,2.86,136000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514509200,2.85,2.89,2.85,2.89,168400,1284000000,2293905000,1277059000,77528000,1455455000,1016846000,4.49826989619377
1514854800,2.85,2.86,2.85,2.86,27100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1514941200,2.84,2.9,2.84,2.9,318700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515027600,2.9,2.9,2.85,2.89,74400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515114000,2.91,2.99,2.88,2.96,552300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515373200,2.95,2.98,2.9,2.96,730700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515459600,2.96,2.98,2.91,2.98,530100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515546000,2.95,2.98,2.93,2.93,372500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515632400,2.93,2.93,2.88,2.88,58900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515718800,2.9,2.9,2.85,2.87,100300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1515978000,2.87,2.9,2.86,2.88,220100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516064400,2.88,2.91,2.87,2.87,636100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516150800,2.87,2.87,2.85,2.85,695200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516237200,2.83,2.84,2.82,2.83,555200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516323600,2.81,2.83,2.81,2.82,91700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516582800,2.83,2.83,2.82,2.83,531500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516669200,2.83,2.83,2.81,2.82,284000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516755600,2.82,2.82,2.82,2.82,14000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516842000,2.82,2.82,2.8,2.82,44000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1516928400,2.81,2.81,2.79,2.8,68000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517187600,2.83,2.83,2.8,2.8,30100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517274000,2.79,2.79,2.75,2.76,102100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517533200,2.77,2.8,2.76,2.78,50200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517792400,2.78,2.81,2.76,2.81,57900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517878800,2.73,2.75,2.72,2.73,548800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1517965200,2.9,2.9,2.75,2.76,108300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518051600,2.76,2.82,2.76,2.8,229800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518138000,2.75,2.76,2.7,2.7,789000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518397200,2.75,2.75,2.69,2.7,602700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518483600,2.7,2.7,2.67,2.68,401700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518570000,2.68,2.69,2.68,2.68,90200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1518656400,2.69,2.7,2.69,2.7,9600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519002000,2.82,2.9,2.76,2.84,2044100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519088400,2.88,2.92,2.88,2.9,950000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519174800,2.91,2.99,2.9,2.99,319200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519261200,2.98,2.98,2.93,2.93,102800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519347600,2.98,2.99,2.95,2.97,1030500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519606800,2.96,2.99,2.96,2.99,2530900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519693200,2.98,3,2.98,2.99,762300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519779600,2.98,3,2.98,2.98,753000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519866000,2.98,3,2.98,2.99,461100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1519952400,2.94,2.94,2.9,2.91,123700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520211600,2.95,2.98,2.88,2.91,557900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520298000,2.93,2.98,2.93,2.96,279200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520384400,2.9,2.94,2.9,2.94,146000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520470800,2.94,3,2.94,3,219700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520557200,3,3,2.95,2.98,169600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520816400,2.97,2.97,2.9,2.96,20000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520902800,2.96,2.98,2.96,2.97,45500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1520989200,2.91,2.91,2.91,2.91,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521075600,2.9,2.94,2.9,2.91,65900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521162000,2.92,2.92,2.89,2.9,94000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521421200,2.9,2.92,2.89,2.9,1175900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521507600,2.9,2.9,2.89,2.9,218700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521594000,2.89,2.9,2.86,2.87,130500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521680400,2.87,2.9,2.87,2.9,508500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1521766800,2.87,2.93,2.87,2.93,187300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522026000,2.87,2.9,2.87,2.9,538000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522112400,2.9,2.9,2.88,2.88,16100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522198800,2.87,2.89,2.87,2.87,177000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522285200,2.86,2.87,2.8,2.83,273200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522371600,2.82,2.82,2.82,2.82,10000,1284000000,2326582000,1320398000,53613000,1435249000,1006184000,4.60992907801418
1522630800,2.82,2.82,2.8,2.8,154000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522717200,2.78,2.8,2.75,2.75,451600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522803600,2.8,2.8,2.76,2.76,114000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522890000,2.76,2.8,2.75,2.79,384400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1522976400,2.82,2.82,2.79,2.8,280000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523235600,2.76,2.77,2.75,2.76,39200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523322000,2.76,2.81,2.76,2.8,1067400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523408400,2.78,2.85,2.78,2.82,260700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523494800,2.81,2.83,2.8,2.8,462000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523581200,2.81,2.83,2.8,2.81,28600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523840400,2.81,2.81,2.8,2.8,28400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1523926800,2.8,2.83,2.78,2.82,1052600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524013200,2.82,2.86,2.82,2.82,861300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524099600,2.86,2.86,2.82,2.85,616800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524186000,2.84,2.84,2.79,2.79,223000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524445200,2.86,2.86,2.79,2.8,400200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524531600,2.78,2.89,2.76,2.89,212600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524618000,2.89,2.89,2.86,2.86,3300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524704400,2.89,2.89,2.8,2.87,801200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1524790800,2.88,2.89,2.88,2.88,512800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525050000,2.83,2.9,2.83,2.88,72300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525222800,2.9,2.9,2.84,2.89,38800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525309200,2.82,2.9,2.82,2.85,29200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525395600,2.86,2.92,2.83,2.91,436800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525654800,2.93,2.93,2.85,2.85,11200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1525741200,2.85,2.94,2.84,2.94,88700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526259600,2.95,2.96,2.88,2.94,762000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526346000,2.93,2.94,2.9,2.92,447200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526432400,2.9,2.93,2.84,2.84,600300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526518800,2.92,2.97,2.91,2.92,1297400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526605200,2.94,2.94,2.86,2.86,460900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526864400,2.92,2.95,2.9,2.9,110100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1526950800,2.9,2.9,2.79,2.8,1222100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527037200,2.79,2.81,2.78,2.8,764300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527123600,2.8,2.8,2.74,2.77,744800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527210000,2.8,2.81,2.78,2.8,1697600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527469200,2.75,2.77,2.75,2.76,55500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527642000,2.77,2.98,2.68,2.98,760100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527728400,2.8,2.88,2.8,2.84,325200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1527814800,2.85,2.86,2.83,2.83,216100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
